RUN, MACHINE, JOB, TASK, ANT
0,5,5,12,50
 
min output
K , run=0 
1731,45.0 
1732,47.0 
1733,47.0 
1734,47.0 
1735,49.0 
1736,47.0 
1737,47.0 
1738,46.0 
1739,47.0 
1740,45.0 
1741,47.0 
1742,47.0 
1743,49.0 
1744,47.0 
1745,49.0 
1746,48.0 
1747,46.0 
1748,47.0 
1749,49.0 
1750,46.0 
1751,48.0 
1752,49.0 
1753,46.0 
1754,46.0 
1755,46.0 
1756,47.0 
1757,47.0 
1758,46.0 
1759,45.0 
1760,49.0 
1761,50.0 
1762,45.0 
1763,47.0 
1764,50.0 
1765,46.0 
1766,47.0 
1767,46.0 
1768,48.0 
1769,48.0 
1770,48.0 
1771,47.0 
1772,48.0 
1773,48.0 
1774,48.0 
1775,45.0 
1776,46.0 
1777,47.0 
1778,47.0 
1779,48.0 
1780,49.0 
1781,48.0 
1782,47.0 
1783,48.0 
1784,47.0 
1785,48.0 
1786,48.0 
1787,48.0 
1788,47.0 
1789,45.0 
1790,50.0 
1791,47.0 
1792,48.0 
1793,48.0 
1794,46.0 
1795,46.0 
1796,46.0 
1797,47.0 
1798,47.0 
1799,49.0 
1800,47.0 
1801,46.0 
1802,47.0 
1803,45.0 
1804,47.0 
1805,46.0 
1806,47.0 
1807,47.0 
1808,46.0 
1809,47.0 
1810,47.0 
1811,47.0 
1812,47.0 
1813,48.0 
1814,47.0 
1815,46.0 
1816,47.0 
1817,48.0 
1818,45.0 
1819,46.0 
1820,46.0 
1821,47.0 
1822,48.0 
1823,47.0 
1824,46.0 
1825,48.0 
1826,46.0 
1827,49.0 
1828,47.0 
1829,47.0 
1830,48.0 
1831,46.0 
1832,45.0 
1833,46.0 
1834,48.0 
1835,47.0 
1836,47.0 
1837,45.0 
1838,48.0 
1839,48.0 
1840,46.0 
1841,46.0 
1842,47.0 
1843,47.0 
1844,47.0 
1845,47.0 
1846,48.0 
1847,48.0 
1848,46.0 
1849,48.0 
1850,47.0 
1851,47.0 
1852,46.0 
1853,46.0 
1854,48.0 
1855,47.0 
1856,49.0 
1857,48.0 
1858,49.0 
1859,49.0 
1860,45.0 
1861,46.0 
1862,45.0 
1863,48.0 
1864,49.0 
1865,46.0 
1866,48.0 
1867,47.0 
1868,46.0 
1869,47.0 
1870,45.0 
1871,46.0 
1872,50.0 
1873,48.0 
1874,48.0 
1875,46.0 
1876,46.0 
1877,49.0 
1878,48.0 
1879,48.0 
1880,47.0 
1881,47.0 
1882,46.0 
1883,46.0 
1884,47.0 
1885,48.0 
1886,46.0 
1887,48.0 
1888,46.0 
1889,47.0 
1890,48.0 
1891,49.0 
1892,46.0 
1893,47.0 
1894,48.0 
1895,48.0 
1896,48.0 
1897,46.0 
1898,49.0 
1899,48.0 
1900,50.0 
1901,46.0 
1902,46.0 
1903,48.0 
1904,47.0 
1905,47.0 
1906,46.0 
1907,50.0 
1908,47.0 
1909,47.0 
1910,49.0 
1911,47.0 
1912,47.0 
1913,50.0 
1914,48.0 
1915,48.0 
1916,46.0 
1917,47.0 
1918,46.0 
1919,46.0 
1920,47.0 
1921,47.0 
1922,47.0 
1923,46.0 
1924,46.0 
1925,48.0 
1926,46.0 
1927,50.0 
1928,48.0 
1929,46.0 
1930,47.0 
1931,51.0 
1932,47.0 
1933,47.0 
1934,50.0 
1935,48.0 
1936,49.0 
1937,47.0 
1938,48.0 
1939,47.0 
1940,48.0 
1941,47.0 
1942,46.0 
1943,49.0 
1944,47.0 
1945,46.0 
1946,47.0 
1947,46.0 
1948,47.0 
1949,46.0 
1950,47.0 
1951,48.0 
1952,45.0 
1953,47.0 
1954,46.0 
1955,47.0 
1956,48.0 
1957,47.0 
1958,48.0 
1959,46.0 
1960,49.0 
1961,47.0 
1962,45.0 
1963,47.0 
1964,48.0 
1965,48.0 
1966,48.0 
1967,47.0 
1968,50.0 
1969,47.0 
1970,46.0 
1971,48.0 
1972,46.0 
1973,48.0 
1974,45.0 
1975,45.0 
1976,47.0 
1977,48.0 
1978,48.0 
1979,46.0 
1980,48.0 
1981,45.0 
1982,45.0 
1983,47.0 
1984,46.0 
1985,47.0 
1986,46.0 
1987,47.0 
1988,46.0 
1989,47.0 
1990,47.0 
1991,47.0 
1992,45.0 
1993,47.0 
1994,46.0 
1995,50.0 
1996,46.0 
1997,49.0 
1998,47.0 
1999,46.0 
2000,47.0 
 
ave output
K , run=0 
0,72.4 
1,70.76 
2,71.46 
3,70.06 
4,68.84 
5,69.94 
6,68.6 
7,69.58 
8,69.54 
9,69.18 
10,68.88 
11,68.8 
12,68.96 
13,66.3 
14,67.38 
15,66.96 
16,67.08 
17,67.5 
18,66.88 
19,65.8 
20,66.12 
21,67.74 
22,66.9 
23,67.2 
24,66.86 
25,66.26 
26,65.96 
27,64.98 
28,65.58 
29,65.16 
30,65.0 
31,66.44 
32,65.42 
33,64.52 
34,63.78 
35,62.4 
36,64.46 
37,62.94 
38,63.2 
39,63.48 
40,63.88 
41,62.76 
42,62.78 
43,62.92 
44,61.94 
45,62.8 
46,61.0 
47,60.48 
48,60.94 
49,59.6 
50,59.96 
51,59.62 
52,60.6 
53,59.76 
54,59.1 
55,59.7 
56,60.46 
57,60.22 
58,59.5 
59,59.06 
60,60.58 
61,60.12 
62,59.92 
63,59.02 
64,58.54 
65,59.04 
66,58.94 
67,58.34 
68,57.5 
69,58.2 
70,58.48 
71,58.14 
72,58.04 
73,57.28 
74,57.08 
75,58.18 
76,57.82 
77,57.6 
78,57.48 
79,57.02 
80,58.1 
81,57.76 
82,58.08 
83,57.02 
84,56.16 
85,55.82 
86,56.74 
87,57.28 
88,57.48 
89,56.74 
90,56.32 
91,54.84 
92,55.64 
93,54.88 
94,55.06 
95,55.8 
96,54.84 
97,55.7 
98,54.78 
99,55.68 
100,55.32 
101,54.42 
102,55.62 
103,56.38 
104,55.42 
105,55.84 
106,55.18 
107,55.04 
108,54.92 
109,54.24 
110,56.02 
111,54.18 
112,54.02 
113,55.42 
114,53.86 
115,54.8 
116,54.62 
117,54.08 
118,53.74 
119,53.6 
120,54.54 
121,54.42 
122,53.7 
123,54.16 
124,54.28 
125,54.72 
126,53.42 
127,53.82 
128,53.66 
129,53.3 
130,53.88 
131,53.0 
132,53.04 
133,53.78 
134,53.8 
135,53.14 
136,52.72 
137,53.54 
138,54.06 
139,53.74 
140,54.0 
141,53.54 
142,53.16 
143,53.58 
144,52.2 
145,53.44 
146,52.74 
147,52.3 
148,51.56 
149,52.16 
150,53.52 
151,51.74 
152,52.5 
153,52.24 
154,52.2 
155,52.62 
156,52.18 
157,52.2 
158,52.02 
159,50.52 
160,51.42 
161,51.22 
162,51.8 
163,51.98 
164,51.2 
165,51.0 
166,52.12 
167,51.44 
168,51.88 
169,50.68 
170,51.56 
171,52.16 
172,51.32 
173,51.02 
174,50.48 
175,51.66 
176,50.56 
177,51.06 
178,51.1 
179,50.78 
180,50.54 
181,50.66 
182,50.56 
183,50.88 
184,50.72 
185,51.4 
186,50.34 
187,50.18 
188,50.78 
189,50.32 
190,49.96 
191,50.92 
192,50.24 
193,50.74 
194,50.7 
195,51.62 
196,51.22 
197,50.88 
198,50.8 
199,49.94 
200,51.04 
201,50.2 
202,50.44 
203,49.74 
204,50.34 
205,51.1 
206,50.62 
207,51.06 
208,49.66 
209,51.18 
210,49.8 
211,49.6 
212,49.74 
213,50.62 
214,49.74 
215,49.46 
216,50.26 
217,49.98 
218,50.42 
219,50.3 
220,50.4 
221,50.14 
222,49.22 
223,49.96 
224,49.8 
225,51.14 
226,49.64 
227,50.88 
228,50.28 
229,50.06 
230,49.18 
231,49.98 
232,49.7 
233,49.72 
234,49.02 
235,49.14 
236,49.08 
237,49.14 
238,49.04 
239,49.48 
240,48.6 
241,48.66 
242,49.04 
243,48.58 
244,47.94 
245,48.54 
246,49.9 
247,48.54 
248,48.78 
249,48.08 
250,48.24 
251,48.38 
252,48.78 
253,49.06 
254,48.5 
255,48.38 
256,48.02 
257,48.8 
258,48.84 
259,48.14 
260,48.22 
261,48.36 
262,49.34 
263,48.38 
264,48.72 
265,48.28 
266,48.08 
267,48.24 
268,47.8 
269,48.18 
270,48.32 
271,47.82 
272,47.94 
273,47.82 
274,47.38 
275,47.26 
276,47.7 
277,47.78 
278,47.2 
279,47.22 
280,48.18 
281,47.72 
282,47.6 
283,47.02 
284,48.08 
285,47.56 
286,47.7 
287,48.42 
288,47.6 
289,47.64 
290,48.08 
291,47.44 
292,47.72 
293,47.3 
294,47.88 
295,47.92 
296,48.02 
297,48.42 
298,47.46 
299,48.24 
300,47.38 
301,47.88 
302,47.54 
303,47.7 
304,47.52 
305,47.24 
306,46.72 
307,47.6 
308,47.56 
309,47.94 
310,47.46 
311,47.5 
312,47.0 
313,47.58 
314,47.36 
315,47.34 
316,47.72 
317,47.3 
318,47.06 
319,47.78 
320,46.98 
321,47.4 
322,47.16 
323,47.08 
324,47.2 
325,47.74 
326,47.38 
327,47.02 
328,47.86 
329,47.62 
330,46.7 
331,47.44 
332,47.98 
333,46.62 
334,47.22 
335,46.94 
336,46.6 
337,47.78 
338,47.12 
339,48.0 
340,47.3 
341,48.06 
342,47.2 
343,47.96 
344,47.32 
345,46.46 
346,47.02 
347,47.42 
348,47.02 
349,47.46 
350,46.86 
351,46.98 
352,47.12 
353,47.48 
354,47.64 
355,47.52 
356,47.22 
357,47.46 
358,47.08 
359,47.86 
360,47.0 
361,47.08 
362,47.52 
363,47.78 
364,48.64 
365,46.94 
366,47.62 
367,47.18 
368,46.76 
369,46.72 
370,48.0 
371,47.54 
372,46.94 
373,47.7 
374,47.2 
375,46.28 
376,47.12 
377,47.2 
378,47.28 
379,47.14 
380,46.96 
381,47.34 
382,46.02 
383,46.7 
384,46.62 
385,47.48 
386,46.96 
387,46.88 
388,46.98 
389,46.24 
390,47.74 
391,46.84 
392,46.78 
393,46.42 
394,46.78 
395,46.62 
396,47.04 
397,46.48 
398,47.46 
399,46.42 
400,46.26 
401,46.44 
402,46.28 
403,47.2 
404,47.18 
405,47.2 
406,46.48 
407,46.48 
408,46.86 
409,46.04 
410,46.12 
411,47.02 
412,45.96 
413,46.68 
414,46.54 
415,46.66 
416,45.92 
417,46.48 
418,46.88 
419,46.9 
420,46.38 
421,46.46 
422,46.42 
423,47.28 
424,46.24 
425,46.68 
426,46.5 
427,46.6 
428,45.94 
429,46.68 
430,46.42 
431,47.08 
432,46.06 
433,46.82 
434,46.76 
435,46.88 
436,46.68 
437,45.84 
438,47.2 
439,46.66 
440,46.0 
441,46.7 
442,47.06 
443,46.7 
444,46.88 
445,46.46 
446,47.14 
447,47.24 
448,47.32 
449,46.54 
450,46.78 
451,46.98 
452,46.28 
453,45.94 
454,46.62 
455,45.96 
456,46.82 
457,46.38 
458,46.82 
459,46.86 
460,46.38 
461,46.42 
462,45.74 
463,45.3 
464,46.76 
465,46.36 
466,47.02 
467,45.68 
468,46.38 
469,46.32 
470,45.48 
471,45.84 
472,46.64 
473,46.5 
474,46.22 
475,46.3 
476,46.16 
477,46.0 
478,46.2 
479,45.48 
480,45.96 
481,46.26 
482,46.2 
483,46.26 
484,46.72 
485,45.68 
486,46.8 
487,45.7 
488,45.9 
489,46.04 
490,46.94 
491,46.66 
492,46.26 
493,46.52 
494,46.64 
495,45.98 
496,46.2 
497,46.28 
498,46.24 
499,46.28 
500,46.52 
501,46.92 
502,46.86 
503,46.34 
504,46.86 
505,46.52 
506,46.28 
507,46.28 
508,46.56 
509,46.34 
510,46.44 
511,46.58 
512,46.26 
513,46.44 
514,46.66 
515,46.0 
516,46.34 
517,46.22 
518,46.36 
519,46.3 
520,46.3 
521,46.44 
522,46.76 
523,46.62 
524,46.52 
525,46.98 
526,46.22 
527,46.64 
528,45.86 
529,46.62 
530,46.56 
531,46.2 
532,46.18 
533,46.48 
534,46.0 
535,45.78 
536,46.08 
537,46.08 
538,46.62 
539,46.42 
540,45.98 
541,46.72 
542,46.7 
543,45.56 
544,46.36 
545,46.16 
546,46.86 
547,46.24 
548,45.4 
549,46.0 
550,46.06 
551,45.68 
552,45.92 
553,46.24 
554,45.82 
555,45.96 
556,45.7 
557,45.64 
558,45.1 
559,45.88 
560,46.3 
561,46.36 
562,45.8 
563,46.1 
564,45.64 
565,45.3 
566,45.78 
567,46.22 
568,45.5 
569,45.36 
570,45.86 
571,45.16 
572,45.58 
573,45.3 
574,45.3 
575,45.48 
576,45.68 
577,45.84 
578,45.86 
579,46.2 
580,45.52 
581,44.9 
582,46.12 
583,45.76 
584,45.46 
585,45.56 
586,45.68 
587,45.6 
588,45.88 
589,45.3 
590,45.74 
591,45.4 
592,44.98 
593,44.94 
594,44.76 
595,45.42 
596,44.94 
597,46.0 
598,46.06 
599,45.08 
600,45.78 
601,45.64 
602,45.24 
603,45.84 
604,45.42 
605,45.52 
606,45.4 
607,45.34 
608,45.34 
609,44.74 
610,44.94 
611,45.24 
612,45.28 
613,44.9 
614,45.56 
615,44.98 
616,45.6 
617,45.16 
618,45.22 
619,44.66 
620,45.22 
621,45.36 
622,45.5 
623,44.7 
624,44.6 
625,45.4 
626,44.86 
627,44.66 
628,44.74 
629,44.62 
630,45.5 
631,45.48 
632,44.94 
633,45.46 
634,45.1 
635,45.16 
636,44.96 
637,45.42 
638,45.08 
639,45.42 
640,45.48 
641,44.92 
642,45.14 
643,45.14 
644,45.46 
645,45.46 
646,45.28 
647,45.3 
648,44.96 
649,45.04 
650,44.92 
651,45.42 
652,44.82 
653,44.82 
654,45.52 
655,45.34 
656,44.12 
657,44.88 
658,45.08 
659,44.98 
660,44.82 
661,44.6 
662,45.02 
663,45.0 
664,45.46 
665,44.92 
666,44.52 
667,45.26 
668,44.64 
669,45.12 
670,44.94 
671,45.32 
672,45.06 
673,45.24 
674,44.72 
675,45.1 
676,44.82 
677,45.28 
678,45.2 
679,45.08 
680,44.66 
681,44.98 
682,45.02 
683,44.8 
684,44.94 
685,44.26 
686,45.2 
687,44.64 
688,44.9 
689,44.72 
690,45.1 
691,44.8 
692,44.42 
693,44.62 
694,44.82 
695,44.98 
696,44.66 
697,45.18 
698,45.36 
699,45.36 
700,45.32 
701,44.82 
702,44.46 
703,44.54 
704,44.84 
705,44.42 
706,45.38 
707,44.72 
708,44.78 
709,44.64 
710,44.44 
711,44.58 
712,44.6 
713,44.94 
714,45.48 
715,44.64 
716,44.76 
717,44.88 
718,44.7 
719,44.9 
720,44.76 
721,44.5 
722,44.88 
723,45.16 
724,44.34 
725,44.78 
726,45.34 
727,45.06 
728,45.2 
729,44.14 
730,44.6 
731,45.0 
732,44.74 
733,44.64 
734,44.52 
735,44.42 
736,45.06 
737,45.06 
738,44.6 
739,45.04 
740,45.1 
741,44.54 
742,44.76 
743,45.24 
744,44.4 
745,44.58 
746,44.72 
747,44.72 
748,45.08 
749,44.8 
750,43.94 
751,44.52 
752,44.1 
753,44.62 
754,44.82 
755,44.82 
756,44.38 
757,44.18 
758,44.36 
759,44.44 
760,44.42 
761,44.56 
762,44.92 
763,44.92 
764,44.36 
765,44.6 
766,44.58 
767,44.12 
768,44.72 
769,44.44 
770,44.04 
771,44.78 
772,44.46 
773,44.3 
774,44.22 
775,44.4 
776,44.52 
777,44.22 
778,44.84 
779,45.08 
780,44.76 
781,44.0 
782,44.32 
783,45.14 
784,44.3 
785,44.64 
786,44.18 
787,45.2 
788,44.42 
789,44.54 
790,44.36 
791,44.46 
792,44.68 
793,44.64 
794,44.24 
795,44.54 
796,44.54 
797,44.2 
798,44.56 
799,44.24 
800,43.82 
801,44.66 
802,44.42 
803,44.72 
804,44.7 
805,44.28 
806,44.62 
807,44.32 
808,44.0 
809,44.48 
810,44.06 
811,44.1 
812,44.12 
813,44.36 
814,44.66 
815,44.44 
816,44.44 
817,44.74 
818,43.94 
819,44.82 
820,44.16 
821,44.32 
822,45.1 
823,44.56 
824,44.16 
825,44.4 
826,44.48 
827,44.44 
828,44.08 
829,44.3 
830,43.78 
831,44.14 
832,44.02 
833,44.42 
834,44.22 
835,44.34 
836,44.38 
837,44.48 
838,44.48 
839,44.58 
840,44.1 
841,44.5 
842,44.3 
843,44.78 
844,43.74 
845,44.08 
846,44.7 
847,44.52 
848,44.38 
849,44.5 
850,43.86 
851,44.0 
852,43.96 
853,44.12 
854,44.0 
855,45.2 
856,44.6 
857,44.04 
858,44.38 
859,44.04 
860,43.9 
861,44.16 
862,44.16 
863,44.42 
864,43.78 
865,44.24 
866,44.14 
867,44.28 
868,44.22 
869,44.58 
870,44.32 
871,44.16 
872,44.02 
873,44.1 
874,44.22 
875,44.52 
876,44.6 
877,44.6 
878,44.4 
879,44.52 
880,44.56 
881,44.44 
882,43.84 
883,44.02 
884,44.24 
885,44.22 
886,44.08 
887,44.06 
888,44.36 
889,44.4 
890,44.38 
891,44.34 
892,44.14 
893,44.22 
894,44.74 
895,44.42 
896,44.68 
897,44.12 
898,43.8 
899,44.26 
900,44.16 
901,44.32 
902,44.9 
903,44.54 
904,43.98 
905,44.46 
906,44.02 
907,43.9 
908,43.88 
909,44.38 
910,44.56 
911,44.34 
912,43.86 
913,44.08 
914,44.22 
915,44.1 
916,43.98 
917,44.44 
918,43.8 
919,44.74 
920,44.08 
921,43.9 
922,43.76 
923,44.14 
924,44.04 
925,44.28 
926,43.92 
927,44.28 
928,43.52 
929,43.8 
930,44.12 
931,44.06 
932,44.06 
933,44.06 
934,44.28 
935,44.32 
936,43.76 
937,43.78 
938,43.88 
939,43.92 
940,43.76 
941,44.24 
942,43.74 
943,44.02 
944,44.24 
945,44.02 
946,43.74 
947,44.12 
948,43.86 
949,44.12 
950,44.06 
951,44.02 
952,43.9 
953,43.84 
954,44.14 
955,44.04 
956,43.88 
957,44.14 
958,44.6 
959,44.36 
960,44.22 
961,44.2 
962,43.64 
963,44.2 
964,44.52 
965,43.84 
966,44.3 
967,44.24 
968,43.78 
969,43.9 
970,44.3 
971,44.26 
972,43.92 
973,44.3 
974,43.96 
975,44.04 
976,44.18 
977,44.22 
978,44.2 
979,44.2 
980,44.28 
981,44.24 
982,44.0 
983,43.98 
984,44.46 
985,44.2 
986,44.18 
987,43.74 
988,43.82 
989,44.04 
990,43.52 
991,44.18 
992,43.78 
993,44.0 
994,43.98 
995,44.12 
996,44.38 
997,43.74 
998,44.4 
999,44.54 
1000,43.74 
1001,43.84 
1002,43.64 
1003,43.84 
1004,44.28 
1005,43.8 
1006,44.36 
1007,44.12 
1008,43.82 
1009,43.66 
1010,44.04 
1011,43.96 
1012,44.02 
1013,43.9 
1014,43.96 
1015,44.36 
1016,43.86 
1017,43.66 
1018,44.4 
1019,43.86 
1020,43.86 
1021,43.8 
1022,44.14 
1023,44.22 
1024,44.14 
1025,44.26 
1026,43.7 
1027,44.06 
1028,43.46 
1029,43.8 
1030,43.84 
1031,44.06 
1032,43.68 
1033,43.88 
1034,43.94 
1035,43.84 
1036,44.14 
1037,43.98 
1038,43.9 
1039,43.88 
1040,43.96 
1041,43.96 
1042,43.76 
1043,44.0 
1044,43.96 
1045,43.98 
1046,43.54 
1047,43.58 
1048,43.86 
1049,43.82 
1050,43.86 
1051,44.3 
1052,44.28 
1053,44.08 
1054,44.02 
1055,43.98 
1056,43.6 
1057,44.1 
1058,43.78 
1059,44.1 
1060,43.56 
1061,43.94 
1062,44.14 
1063,44.24 
1064,43.94 
1065,43.92 
1066,43.72 
1067,43.7 
1068,43.96 
1069,43.52 
1070,43.74 
1071,43.98 
1072,43.92 
1073,43.74 
1074,43.8 
1075,43.74 
1076,43.7 
1077,43.88 
1078,43.78 
1079,43.7 
1080,43.98 
1081,44.06 
1082,44.2 
1083,43.96 
1084,43.7 
1085,43.86 
1086,43.82 
1087,43.74 
1088,43.58 
1089,43.74 
1090,43.84 
1091,44.36 
1092,44.1 
1093,43.7 
1094,44.04 
1095,43.96 
1096,43.92 
1097,43.84 
1098,43.66 
1099,44.16 
1100,43.96 
1101,43.9 
1102,43.68 
1103,43.9 
1104,43.78 
1105,43.7 
1106,44.0 
1107,44.26 
1108,43.9 
1109,43.78 
1110,44.0 
1111,44.02 
1112,43.98 
1113,44.02 
1114,43.78 
1115,43.74 
1116,43.8 
1117,44.24 
1118,43.6 
1119,44.0 
1120,43.86 
1121,43.88 
1122,44.32 
1123,43.9 
1124,43.98 
1125,43.86 
1126,43.94 
1127,43.9 
1128,43.88 
1129,44.16 
1130,43.92 
1131,43.74 
1132,44.0 
1133,44.1 
1134,43.7 
1135,44.2 
1136,44.12 
1137,44.18 
1138,43.68 
1139,43.9 
1140,44.14 
1141,44.06 
1142,44.28 
1143,43.7 
1144,43.76 
1145,43.86 
1146,43.94 
1147,44.0 
1148,43.78 
1149,43.8 
1150,43.96 
1151,43.86 
1152,44.16 
1153,43.68 
1154,44.24 
1155,43.9 
1156,43.8 
1157,43.5 
1158,43.7 
1159,43.92 
1160,43.64 
1161,43.9 
1162,43.6 
1163,43.8 
1164,43.68 
1165,43.78 
1166,43.78 
1167,43.96 
1168,43.7 
1169,43.62 
1170,43.66 
1171,43.68 
1172,43.52 
1173,43.68 
1174,43.6 
1175,43.7 
1176,43.56 
1177,43.5 
1178,43.64 
1179,43.9 
1180,43.72 
1181,43.74 
1182,44.08 
1183,43.72 
1184,43.7 
1185,44.16 
1186,43.74 
1187,43.96 
1188,43.62 
1189,43.52 
1190,43.86 
1191,43.8 
1192,43.84 
1193,43.74 
1194,43.88 
1195,43.52 
1196,43.8 
1197,43.6 
1198,43.84 
1199,44.08 
1200,43.76 
1201,43.38 
1202,43.62 
1203,43.7 
1204,43.8 
1205,43.54 
1206,43.78 
1207,43.74 
1208,43.8 
1209,43.74 
1210,43.74 
1211,43.66 
1212,43.82 
1213,43.68 
1214,43.52 
1215,43.98 
1216,43.94 
1217,43.68 
1218,43.78 
1219,43.94 
1220,43.88 
1221,43.68 
1222,43.86 
1223,43.84 
1224,43.6 
1225,43.62 
1226,43.54 
1227,43.36 
1228,43.54 
1229,44.06 
1230,43.68 
1231,43.66 
1232,43.82 
1233,43.92 
1234,43.82 
1235,43.58 
1236,43.96 
1237,43.48 
1238,43.7 
1239,43.8 
1240,43.34 
1241,43.32 
1242,43.98 
1243,43.8 
1244,43.82 
1245,43.5 
1246,43.46 
1247,43.78 
1248,43.62 
1249,43.84 
1250,43.74 
1251,43.52 
1252,43.38 
1253,43.46 
1254,43.5 
1255,43.54 
1256,43.86 
1257,43.46 
1258,43.74 
1259,43.72 
1260,43.48 
1261,43.68 
1262,43.62 
1263,43.88 
1264,43.6 
1265,43.66 
1266,43.58 
1267,43.58 
1268,43.72 
1269,43.5 
1270,43.36 
1271,43.58 
1272,43.48 
1273,43.54 
1274,43.78 
1275,43.74 
1276,43.4 
1277,43.56 
1278,43.44 
1279,43.28 
1280,43.56 
1281,43.64 
1282,43.5 
1283,43.56 
1284,43.62 
1285,43.82 
1286,43.74 
1287,43.62 
1288,43.64 
1289,43.68 
1290,43.56 
1291,43.7 
1292,43.32 
1293,43.84 
1294,43.46 
1295,43.64 
1296,43.48 
1297,43.62 
1298,43.5 
1299,43.66 
1300,43.56 
1301,43.88 
1302,43.46 
1303,43.86 
1304,43.5 
1305,43.62 
1306,43.88 
1307,43.68 
1308,43.84 
1309,43.8 
1310,43.62 
1311,43.8 
1312,43.76 
1313,43.54 
1314,43.42 
1315,43.66 
1316,43.76 
1317,43.64 
1318,43.54 
1319,43.62 
1320,43.7 
1321,43.68 
1322,43.38 
1323,44.12 
1324,43.3 
1325,43.58 
1326,43.34 
1327,43.4 
1328,43.38 
1329,43.72 
1330,43.76 
1331,43.76 
1332,43.6 
1333,43.48 
1334,43.56 
1335,43.58 
1336,43.84 
1337,43.74 
1338,43.68 
1339,43.56 
1340,43.5 
1341,43.76 
1342,43.54 
1343,43.7 
1344,43.26 
1345,43.36 
1346,43.46 
1347,43.56 
1348,43.6 
1349,43.82 
1350,43.64 
1351,43.46 
1352,43.62 
1353,43.46 
1354,43.56 
1355,43.7 
1356,43.5 
1357,43.64 
1358,43.44 
1359,43.4 
1360,43.64 
1361,43.62 
1362,43.68 
1363,43.68 
1364,43.74 
1365,43.56 
1366,43.32 
1367,43.88 
1368,43.4 
1369,43.38 
1370,43.74 
1371,43.64 
1372,43.36 
1373,43.66 
1374,43.52 
1375,43.52 
1376,43.62 
1377,43.46 
1378,43.82 
1379,43.5 
1380,43.28 
1381,43.32 
1382,43.38 
1383,43.76 
1384,43.66 
1385,43.4 
1386,43.3 
1387,43.66 
1388,43.46 
1389,43.48 
1390,43.82 
1391,43.6 
1392,43.4 
1393,43.66 
1394,43.44 
1395,43.5 
1396,43.84 
1397,43.7 
1398,43.56 
1399,43.56 
1400,43.86 
1401,43.66 
1402,43.66 
1403,43.5 
1404,43.38 
1405,43.5 
1406,43.74 
1407,43.26 
1408,43.52 
1409,43.78 
1410,43.8 
1411,43.3 
1412,44.02 
1413,43.38 
1414,43.34 
1415,43.52 
1416,43.96 
1417,43.54 
1418,43.44 
1419,43.42 
1420,43.6 
1421,43.78 
1422,43.74 
1423,43.54 
1424,43.78 
1425,43.7 
1426,43.84 
1427,43.54 
1428,43.48 
1429,43.56 
1430,43.62 
1431,43.32 
1432,43.78 
1433,43.46 
1434,43.48 
1435,43.72 
1436,43.52 
1437,43.46 
1438,43.76 
1439,43.76 
1440,43.48 
1441,43.36 
1442,43.86 
1443,43.64 
1444,43.62 
1445,43.68 
1446,43.68 
1447,43.9 
1448,43.56 
1449,43.56 
1450,43.48 
1451,43.62 
1452,43.58 
1453,43.34 
1454,44.04 
1455,43.58 
1456,43.72 
1457,43.7 
1458,43.36 
1459,43.16 
1460,43.62 
1461,43.7 
1462,43.56 
1463,43.78 
1464,43.7 
1465,43.68 
1466,43.4 
1467,43.68 
1468,43.66 
1469,43.48 
1470,43.76 
1471,43.48 
1472,43.64 
1473,43.78 
1474,43.58 
1475,43.72 
1476,43.5 
1477,43.72 
1478,43.56 
1479,43.66 
1480,43.64 
1481,43.7 
1482,43.64 
1483,43.58 
1484,43.66 
1485,43.52 
1486,43.48 
1487,43.5 
1488,43.58 
1489,43.74 
1490,43.56 
1491,43.3 
1492,43.78 
1493,43.48 
1494,43.34 
1495,43.76 
1496,43.92 
1497,43.58 
1498,43.54 
1499,43.6 
1500,43.72 
1501,43.72 
1502,43.72 
1503,43.38 
1504,43.78 
1505,43.56 
1506,43.64 
1507,43.6 
1508,43.48 
1509,43.32 
1510,43.58 
1511,43.98 
1512,43.84 
1513,43.64 
1514,43.62 
1515,43.52 
1516,43.78 
1517,43.32 
1518,43.66 
1519,43.9 
1520,43.7 
1521,43.58 
1522,43.46 
1523,43.68 
1524,43.54 
1525,43.48 
1526,43.86 
1527,43.36 
1528,43.7 
1529,43.68 
1530,43.46 
1531,43.64 
1532,43.66 
1533,43.76 
1534,43.44 
1535,43.86 
1536,43.62 
1537,43.96 
1538,43.62 
1539,43.36 
1540,43.82 
1541,43.68 
1542,43.72 
1543,43.66 
1544,43.46 
1545,43.92 
1546,43.66 
1547,44.06 
1548,43.52 
1549,43.68 
1550,44.12 
1551,43.66 
1552,43.6 
1553,43.58 
1554,43.6 
1555,43.52 
1556,43.72 
1557,43.5 
1558,43.82 
1559,43.72 
1560,43.5 
1561,44.0 
1562,43.7 
1563,43.6 
1564,43.94 
1565,43.8 
1566,43.48 
1567,43.9 
1568,43.7 
1569,43.72 
1570,43.9 
1571,43.48 
1572,43.46 
1573,43.6 
1574,43.82 
1575,43.76 
1576,43.92 
1577,43.52 
1578,43.7 
1579,43.58 
1580,43.6 
1581,43.78 
1582,43.82 
1583,43.84 
1584,43.7 
1585,43.96 
1586,43.78 
1587,43.34 
1588,43.74 
1589,43.54 
1590,43.94 
1591,43.48 
1592,43.46 
1593,43.8 
1594,43.46 
1595,43.82 
1596,43.46 
