Machine= 5,Job= 5,Task= 12,Ant= 50,
928,43.0,47.0,43.52,
929,43.0,48.0,43.8,
930,43.0,53.0,44.12,
931,43.0,51.0,44.06,
932,43.0,50.0,44.06,
933,43.0,50.0,44.06,
934,43.0,50.0,44.28,
935,43.0,50.0,44.32,
936,43.0,51.0,43.76,
937,43.0,47.0,43.78,
938,43.0,47.0,43.88,
939,43.0,50.0,43.92,
940,43.0,49.0,43.76,
941,43.0,48.0,44.24,
942,43.0,47.0,43.74,
943,43.0,49.0,44.02,
944,43.0,51.0,44.24,
945,43.0,51.0,44.02,
946,43.0,47.0,43.74,
947,43.0,50.0,44.12,
948,43.0,49.0,43.86,
949,43.0,50.0,44.12,
950,43.0,52.0,44.06,
951,43.0,52.0,44.02,
952,43.0,48.0,43.9,
953,43.0,47.0,43.84,
954,43.0,51.0,44.14,
955,43.0,49.0,44.04,
956,43.0,48.0,43.88,
957,43.0,50.0,44.14,
958,43.0,54.0,44.6,
959,43.0,49.0,44.36,
960,43.0,49.0,44.22,
961,43.0,50.0,44.2,
962,43.0,49.0,43.64,
963,43.0,50.0,44.2,
964,43.0,50.0,44.52,
965,43.0,50.0,43.84,
966,43.0,50.0,44.3,
967,43.0,49.0,44.24,
968,43.0,48.0,43.78,
969,43.0,49.0,43.9,
970,43.0,51.0,44.3,
971,43.0,50.0,44.26,
972,43.0,48.0,43.92,
973,43.0,53.0,44.3,
974,43.0,50.0,43.96,
975,43.0,52.0,44.04,
976,43.0,52.0,44.18,
977,43.0,51.0,44.22,
978,43.0,50.0,44.2,
979,43.0,52.0,44.2,
980,43.0,50.0,44.28,
981,43.0,49.0,44.24,
982,43.0,49.0,44.0,
983,43.0,48.0,43.98,
984,43.0,56.0,44.46,
985,43.0,50.0,44.2,
986,43.0,51.0,44.18,
987,43.0,46.0,43.74,
988,43.0,50.0,43.82,
989,43.0,49.0,44.04,
990,43.0,49.0,43.52,
991,43.0,50.0,44.18,
992,43.0,49.0,43.78,
993,43.0,49.0,44.0,
994,43.0,50.0,43.98,
995,43.0,49.0,44.12,
996,43.0,49.0,44.38,
997,43.0,47.0,43.74,
998,43.0,53.0,44.4,
999,43.0,49.0,44.54,
1000,43.0,47.0,43.74,
1001,43.0,48.0,43.84,
1002,43.0,48.0,43.64,
1003,43.0,51.0,43.84,
1004,43.0,52.0,44.28,
1005,43.0,50.0,43.8,
1006,43.0,50.0,44.36,
1007,43.0,49.0,44.12,
1008,43.0,51.0,43.82,
1009,43.0,52.0,43.66,
1010,43.0,49.0,44.04,
1011,43.0,52.0,43.96,
1012,43.0,52.0,44.02,
1013,43.0,50.0,43.9,
1014,43.0,48.0,43.96,
1015,43.0,52.0,44.36,
1016,43.0,48.0,43.86,
1017,43.0,47.0,43.66,
1018,43.0,53.0,44.4,
1019,43.0,47.0,43.86,
1020,43.0,48.0,43.86,
1021,43.0,50.0,43.8,
1022,43.0,54.0,44.14,
1023,43.0,51.0,44.22,
1024,43.0,54.0,44.14,
1025,43.0,48.0,44.26,
1026,43.0,47.0,43.7,
1027,43.0,49.0,44.06,
1028,43.0,49.0,43.46,
1029,43.0,48.0,43.8,
1030,43.0,50.0,43.84,
1031,43.0,49.0,44.06,
1032,43.0,48.0,43.68,
1033,43.0,50.0,43.88,
1034,43.0,50.0,43.94,
1035,43.0,50.0,43.84,
1036,43.0,52.0,44.14,
1037,43.0,50.0,43.98,
1038,43.0,47.0,43.9,
1039,43.0,50.0,43.88,
1040,43.0,51.0,43.96,
1041,43.0,49.0,43.96,
1042,43.0,50.0,43.76,
1043,43.0,48.0,44.0,
1044,43.0,49.0,43.96,
1045,43.0,48.0,43.98,
1046,43.0,47.0,43.54,
1047,43.0,46.0,43.58,
1048,43.0,48.0,43.86,
1049,43.0,49.0,43.82,
1050,43.0,47.0,43.86,
1051,43.0,50.0,44.3,
1052,43.0,51.0,44.28,
1053,43.0,49.0,44.08,
1054,43.0,50.0,44.02,
1055,43.0,48.0,43.98,
1056,43.0,49.0,43.6,
1057,43.0,51.0,44.1,
1058,43.0,50.0,43.78,
1059,43.0,52.0,44.1,
1060,43.0,46.0,43.56,
1061,43.0,51.0,43.94,
1062,43.0,50.0,44.14,
1063,43.0,48.0,44.24,
1064,43.0,50.0,43.94,
1065,43.0,51.0,43.92,
1066,43.0,50.0,43.72,
1067,43.0,49.0,43.7,
1068,43.0,49.0,43.96,
1069,43.0,47.0,43.52,
1070,43.0,49.0,43.74,
1071,43.0,54.0,43.98,
1072,43.0,50.0,43.92,
1073,43.0,47.0,43.74,
1074,43.0,47.0,43.8,
1075,43.0,47.0,43.74,
1076,43.0,48.0,43.7,
1077,43.0,50.0,43.88,
1078,43.0,48.0,43.78,
1079,43.0,47.0,43.7,
1080,43.0,51.0,43.98,
1081,43.0,48.0,44.06,
1082,43.0,49.0,44.2,
1083,43.0,49.0,43.96,
1084,43.0,47.0,43.7,
1085,43.0,51.0,43.86,
1086,43.0,49.0,43.82,
1087,43.0,47.0,43.74,
1088,43.0,47.0,43.58,
1089,43.0,50.0,43.74,
1090,43.0,48.0,43.84,
1091,43.0,52.0,44.36,
1092,43.0,48.0,44.1,
1093,43.0,48.0,43.7,
1094,43.0,49.0,44.04,
1095,43.0,48.0,43.96,
1096,43.0,48.0,43.92,
1097,43.0,52.0,43.84,
1098,43.0,52.0,43.66,
1099,43.0,52.0,44.16,
1100,43.0,48.0,43.96,
1101,43.0,49.0,43.9,
1102,43.0,48.0,43.68,
1103,43.0,50.0,43.9,
1104,43.0,48.0,43.78,
1105,43.0,47.0,43.7,
1106,43.0,48.0,44.0,
1107,43.0,49.0,44.26,
1108,43.0,50.0,43.9,
1109,43.0,47.0,43.78,
1110,43.0,50.0,44.0,
1111,43.0,49.0,44.02,
1112,43.0,49.0,43.98,
1113,43.0,48.0,44.02,
1114,43.0,48.0,43.78,
1115,43.0,47.0,43.74,
1116,43.0,49.0,43.8,
1117,43.0,50.0,44.24,
1118,43.0,47.0,43.6,
1119,43.0,50.0,44.0,
1120,43.0,50.0,43.86,
1121,43.0,50.0,43.88,
1122,43.0,51.0,44.32,
1123,43.0,48.0,43.9,
1124,43.0,47.0,43.98,
1125,43.0,52.0,43.86,
1126,43.0,51.0,43.94,
1127,43.0,49.0,43.9,
1128,43.0,51.0,43.88,
1129,43.0,49.0,44.16,
1130,43.0,50.0,43.92,
1131,43.0,47.0,43.74,
1132,43.0,52.0,44.0,
1133,43.0,50.0,44.1,
1134,43.0,47.0,43.7,
1135,43.0,50.0,44.2,
1136,43.0,48.0,44.12,
1137,43.0,50.0,44.18,
1138,43.0,48.0,43.68,
1139,43.0,47.0,43.9,
1140,43.0,53.0,44.14,
1141,43.0,50.0,44.06,
1142,43.0,50.0,44.28,
1143,43.0,48.0,43.7,
1144,43.0,48.0,43.76,
1145,43.0,50.0,43.86,
1146,43.0,49.0,43.94,
1147,43.0,55.0,44.0,
1148,43.0,49.0,43.78,
1149,43.0,50.0,43.8,
1150,43.0,52.0,43.96,
1151,43.0,50.0,43.86,
1152,43.0,50.0,44.16,
1153,43.0,47.0,43.68,
1154,43.0,54.0,44.24,
1155,43.0,47.0,43.9,
1156,43.0,47.0,43.8,
1157,43.0,48.0,43.5,
1158,43.0,51.0,43.7,
1159,43.0,49.0,43.92,
1160,43.0,50.0,43.64,
1161,43.0,49.0,43.9,
1162,43.0,48.0,43.6,
1163,43.0,50.0,43.8,
1164,43.0,49.0,43.68,
1165,43.0,49.0,43.78,
1166,43.0,51.0,43.78,
1167,43.0,47.0,43.96,
1168,43.0,47.0,43.7,
1169,43.0,49.0,43.62,
1170,43.0,49.0,43.66,
1171,43.0,48.0,43.68,
1172,43.0,47.0,43.52,
1173,43.0,47.0,43.68,
1174,43.0,46.0,43.6,
1175,43.0,46.0,43.7,
1176,43.0,49.0,43.56,
1177,43.0,48.0,43.5,
1178,43.0,48.0,43.64,
1179,43.0,50.0,43.9,
1180,43.0,47.0,43.72,
1181,43.0,50.0,43.74,
1182,43.0,54.0,44.08,
1183,43.0,47.0,43.72,
1184,43.0,49.0,43.7,
1185,43.0,50.0,44.16,
1186,43.0,50.0,43.74,
1187,43.0,50.0,43.96,
1188,43.0,48.0,43.62,
1189,43.0,49.0,43.52,
1190,43.0,47.0,43.86,
1191,43.0,46.0,43.8,
1192,43.0,49.0,43.84,
1193,43.0,49.0,43.74,
1194,43.0,47.0,43.88,
1195,43.0,48.0,43.52,
1196,43.0,48.0,43.8,
1197,43.0,47.0,43.6,
1198,43.0,48.0,43.84,
1199,43.0,48.0,44.08,
1200,43.0,48.0,43.76,
1201,43.0,45.0,43.38,
1202,43.0,48.0,43.62,
1203,43.0,49.0,43.7,
1204,43.0,49.0,43.8,
1205,43.0,47.0,43.54,
1206,43.0,48.0,43.78,
1207,43.0,52.0,43.74,
1208,43.0,48.0,43.8,
1209,43.0,47.0,43.74,
1210,43.0,50.0,43.74,
1211,43.0,47.0,43.66,
1212,43.0,49.0,43.82,
1213,43.0,48.0,43.68,
1214,43.0,47.0,43.52,
1215,43.0,51.0,43.98,
1216,43.0,49.0,43.94,
1217,43.0,46.0,43.68,
1218,43.0,47.0,43.78,
1219,43.0,48.0,43.94,
1220,43.0,48.0,43.88,
1221,43.0,50.0,43.68,
1222,43.0,49.0,43.86,
1223,43.0,48.0,43.84,
1224,43.0,48.0,43.6,
1225,43.0,50.0,43.62,
1226,43.0,48.0,43.54,
1227,43.0,46.0,43.36,
1228,43.0,49.0,43.54,
1229,43.0,48.0,44.06,
1230,43.0,48.0,43.68,
1231,43.0,47.0,43.66,
1232,43.0,48.0,43.82,
1233,43.0,49.0,43.92,
1234,43.0,52.0,43.82,
1235,43.0,50.0,43.58,
1236,43.0,51.0,43.96,
1237,43.0,48.0,43.48,
1238,43.0,49.0,43.7,
1239,43.0,51.0,43.8,
1240,43.0,47.0,43.34,
1241,43.0,47.0,43.32,
1242,43.0,53.0,43.98,
1243,43.0,49.0,43.8,
1244,43.0,51.0,43.82,
1245,43.0,49.0,43.5,
1246,43.0,48.0,43.46,
1247,43.0,49.0,43.78,
1248,43.0,49.0,43.62,
1249,43.0,48.0,43.84,
1250,43.0,48.0,43.74,
1251,43.0,48.0,43.52,
1252,43.0,45.0,43.38,
1253,43.0,49.0,43.46,
1254,43.0,47.0,43.5,
1255,43.0,46.0,43.54,
1256,43.0,49.0,43.86,
1257,43.0,46.0,43.46,
1258,43.0,50.0,43.74,
1259,43.0,48.0,43.72,
1260,43.0,48.0,43.48,
1261,43.0,50.0,43.68,
1262,43.0,46.0,43.62,
1263,43.0,47.0,43.88,
1264,43.0,48.0,43.6,
1265,43.0,47.0,43.66,
1266,43.0,46.0,43.58,
1267,43.0,49.0,43.58,
1268,43.0,48.0,43.72,
1269,43.0,48.0,43.5,
1270,43.0,47.0,43.36,
1271,43.0,48.0,43.58,
1272,43.0,47.0,43.48,
1273,43.0,48.0,43.54,
1274,43.0,48.0,43.78,
1275,43.0,49.0,43.74,
1276,43.0,48.0,43.4,
1277,43.0,47.0,43.56,
1278,43.0,49.0,43.44,
1279,43.0,46.0,43.28,
1280,43.0,47.0,43.56,
1281,43.0,48.0,43.64,
1282,43.0,48.0,43.5,
1283,43.0,47.0,43.56,
1284,43.0,48.0,43.62,
1285,43.0,49.0,43.82,
1286,43.0,50.0,43.74,
1287,43.0,49.0,43.62,
1288,43.0,47.0,43.64,
1289,43.0,46.0,43.68,
1290,43.0,48.0,43.56,
1291,43.0,49.0,43.7,
1292,43.0,46.0,43.32,
1293,43.0,49.0,43.84,
1294,43.0,49.0,43.46,
1295,43.0,47.0,43.64,
1296,43.0,46.0,43.48,
1297,43.0,49.0,43.62,
1298,43.0,46.0,43.5,
1299,43.0,49.0,43.66,
1300,43.0,47.0,43.56,
1301,43.0,47.0,43.88,
1302,43.0,48.0,43.46,
1303,43.0,48.0,43.86,
1304,43.0,47.0,43.5,
1305,43.0,46.0,43.62,
1306,43.0,49.0,43.88,
1307,43.0,48.0,43.68,
1308,43.0,51.0,43.84,
1309,43.0,50.0,43.8,
1310,43.0,48.0,43.62,
1311,43.0,47.0,43.8,
1312,43.0,47.0,43.76,
1313,43.0,47.0,43.54,
1314,43.0,48.0,43.42,
1315,43.0,47.0,43.66,
1316,43.0,50.0,43.76,
1317,43.0,48.0,43.64,
1318,43.0,49.0,43.54,
1319,43.0,47.0,43.62,
1320,43.0,49.0,43.7,
1321,43.0,48.0,43.68,
1322,43.0,49.0,43.38,
1323,43.0,50.0,44.12,
1324,43.0,46.0,43.3,
1325,43.0,46.0,43.58,
1326,43.0,49.0,43.34,
1327,43.0,46.0,43.4,
1328,43.0,46.0,43.38,
1329,43.0,47.0,43.72,
1330,43.0,50.0,43.76,
1331,43.0,48.0,43.76,
1332,43.0,50.0,43.6,
1333,43.0,46.0,43.48,
1334,43.0,47.0,43.56,
1335,43.0,49.0,43.58,
1336,43.0,49.0,43.84,
1337,43.0,49.0,43.74,
1338,43.0,48.0,43.68,
1339,43.0,47.0,43.56,
1340,43.0,48.0,43.5,
1341,43.0,48.0,43.76,
1342,43.0,47.0,43.54,
1343,43.0,49.0,43.7,
1344,43.0,47.0,43.26,
1345,43.0,47.0,43.36,
1346,43.0,46.0,43.46,
1347,43.0,48.0,43.56,
1348,43.0,47.0,43.6,
1349,43.0,50.0,43.82,
1350,43.0,47.0,43.64,
1351,43.0,48.0,43.46,
1352,43.0,47.0,43.62,
1353,43.0,48.0,43.46,
1354,43.0,50.0,43.56,
1355,43.0,48.0,43.7,
1356,43.0,48.0,43.5,
1357,43.0,50.0,43.64,
1358,43.0,51.0,43.44,
1359,43.0,48.0,43.4,
1360,43.0,47.0,43.64,
1361,43.0,47.0,43.62,
1362,43.0,49.0,43.68,
1363,43.0,47.0,43.68,
1364,43.0,50.0,43.74,
1365,43.0,49.0,43.56,
1366,43.0,46.0,43.32,
1367,43.0,48.0,43.88,
1368,43.0,47.0,43.4,
1369,43.0,46.0,43.38,
1370,43.0,49.0,43.74,
1371,43.0,48.0,43.64,
1372,43.0,46.0,43.36,
1373,43.0,47.0,43.66,
1374,43.0,48.0,43.52,
1375,43.0,49.0,43.52,
1376,43.0,48.0,43.62,
1377,43.0,46.0,43.46,
1378,43.0,48.0,43.82,
1379,43.0,48.0,43.5,
1380,43.0,47.0,43.28,
1381,43.0,45.0,43.32,
1382,43.0,47.0,43.38,
1383,43.0,48.0,43.76,
1384,43.0,48.0,43.66,
1385,43.0,47.0,43.4,
1386,43.0,45.0,43.3,
1387,43.0,47.0,43.66,
1388,43.0,48.0,43.46,
1389,43.0,46.0,43.48,
1390,43.0,49.0,43.82,
1391,43.0,47.0,43.6,
1392,43.0,46.0,43.4,
1393,43.0,48.0,43.66,
1394,43.0,47.0,43.44,
1395,43.0,48.0,43.5,
1396,43.0,48.0,43.84,
1397,43.0,47.0,43.7,
1398,43.0,48.0,43.56,
1399,43.0,50.0,43.56,
1400,43.0,47.0,43.86,
1401,43.0,48.0,43.66,
1402,43.0,50.0,43.66,
1403,43.0,47.0,43.5,
1404,43.0,50.0,43.38,
1405,43.0,49.0,43.5,
1406,43.0,48.0,43.74,
1407,43.0,47.0,43.26,
1408,43.0,48.0,43.52,
1409,43.0,48.0,43.78,
1410,43.0,47.0,43.8,
1411,43.0,46.0,43.3,
1412,43.0,48.0,44.02,
1413,43.0,46.0,43.38,
1414,43.0,47.0,43.34,
1415,43.0,46.0,43.52,
1416,43.0,52.0,43.96,
1417,43.0,47.0,43.54,
1418,43.0,46.0,43.44,
1419,43.0,46.0,43.42,
1420,43.0,48.0,43.6,
1421,43.0,49.0,43.78,
1422,43.0,50.0,43.74,
1423,43.0,49.0,43.54,
1424,43.0,50.0,43.78,
1425,43.0,47.0,43.7,
1426,43.0,48.0,43.84,
1427,43.0,47.0,43.54,
1428,43.0,48.0,43.48,
1429,43.0,48.0,43.56,
1430,43.0,46.0,43.62,
1431,43.0,46.0,43.32,
1432,43.0,48.0,43.78,
1433,43.0,50.0,43.46,
1434,43.0,47.0,43.48,
1435,43.0,47.0,43.72,
1436,43.0,46.0,43.52,
1437,43.0,49.0,43.46,
1438,43.0,49.0,43.76,
1439,43.0,53.0,43.76,
1440,43.0,46.0,43.48,
1441,43.0,48.0,43.36,
1442,43.0,49.0,43.86,
1443,43.0,47.0,43.64,
1444,43.0,52.0,43.62,
1445,43.0,50.0,43.68,
1446,43.0,46.0,43.68,
1447,43.0,48.0,43.9,
1448,43.0,48.0,43.56,
1449,43.0,47.0,43.56,
1450,43.0,47.0,43.48,
1451,43.0,47.0,43.62,
1452,43.0,46.0,43.58,
1453,43.0,46.0,43.34,
1454,43.0,48.0,44.04,
1455,43.0,46.0,43.58,
1456,43.0,50.0,43.72,
1457,43.0,48.0,43.7,
1458,43.0,48.0,43.36,
1459,43.0,45.0,43.16,
1460,43.0,48.0,43.62,
1461,43.0,49.0,43.7,
1462,43.0,48.0,43.56,
1463,43.0,49.0,43.78,
1464,43.0,48.0,43.7,
1465,43.0,47.0,43.68,
1466,43.0,47.0,43.4,
1467,43.0,47.0,43.68,
1468,43.0,48.0,43.66,
1469,43.0,47.0,43.48,
1470,43.0,47.0,43.76,
1471,43.0,50.0,43.48,
1472,43.0,47.0,43.64,
1473,43.0,49.0,43.78,
1474,43.0,47.0,43.58,
1475,43.0,47.0,43.72,
1476,43.0,47.0,43.5,
1477,43.0,47.0,43.72,
1478,43.0,47.0,43.56,
1479,43.0,47.0,43.66,
1480,43.0,46.0,43.64,
1481,43.0,46.0,43.7,
1482,43.0,49.0,43.64,
1483,43.0,47.0,43.58,
1484,43.0,48.0,43.66,
1485,43.0,47.0,43.52,
1486,43.0,47.0,43.48,
1487,43.0,51.0,43.5,
1488,43.0,48.0,43.58,
1489,43.0,49.0,43.74,
1490,43.0,48.0,43.56,
1491,43.0,46.0,43.3,
1492,43.0,48.0,43.78,
1493,43.0,48.0,43.48,
1494,43.0,48.0,43.34,
1495,43.0,49.0,43.76,
1496,43.0,48.0,43.92,
1497,43.0,48.0,43.58,
1498,43.0,50.0,43.54,
1499,43.0,47.0,43.6,
1500,43.0,48.0,43.72,
1501,43.0,47.0,43.72,
1502,43.0,48.0,43.72,
1503,43.0,46.0,43.38,
1504,43.0,49.0,43.78,
1505,43.0,48.0,43.56,
1506,43.0,48.0,43.64,
1507,43.0,49.0,43.6,
1508,43.0,48.0,43.48,
1509,43.0,46.0,43.32,
1510,43.0,48.0,43.58,
1511,43.0,48.0,43.98,
1512,43.0,48.0,43.84,
1513,43.0,47.0,43.64,
1514,43.0,47.0,43.62,
1515,43.0,48.0,43.52,
1516,43.0,46.0,43.78,
1517,43.0,46.0,43.32,
1518,43.0,47.0,43.66,
1519,43.0,49.0,43.9,
1520,43.0,48.0,43.7,
1521,43.0,47.0,43.58,
1522,43.0,47.0,43.46,
1523,43.0,47.0,43.68,
1524,43.0,47.0,43.54,
1525,43.0,46.0,43.48,
1526,43.0,48.0,43.86,
1527,43.0,47.0,43.36,
1528,43.0,47.0,43.7,
1529,43.0,50.0,43.68,
1530,43.0,46.0,43.46,
1531,43.0,46.0,43.64,
1532,43.0,46.0,43.66,
1533,43.0,47.0,43.76,
1534,43.0,47.0,43.44,
1535,43.0,48.0,43.86,
1536,43.0,46.0,43.62,
1537,43.0,48.0,43.96,
1538,43.0,47.0,43.62,
1539,43.0,47.0,43.36,
1540,43.0,47.0,43.82,
1541,43.0,48.0,43.68,
1542,43.0,49.0,43.72,
1543,43.0,48.0,43.66,
1544,43.0,48.0,43.46,
1545,43.0,49.0,43.92,
1546,43.0,48.0,43.66,
1547,43.0,49.0,44.06,
1548,43.0,46.0,43.52,
1549,43.0,47.0,43.68,
1550,43.0,53.0,44.12,
1551,43.0,48.0,43.66,
1552,43.0,47.0,43.6,
1553,43.0,47.0,43.58,
1554,43.0,47.0,43.6,
1555,43.0,46.0,43.52,
1556,43.0,46.0,43.72,
1557,43.0,49.0,43.5,
1558,43.0,47.0,43.82,
1559,43.0,47.0,43.72,
1560,43.0,47.0,43.5,
1561,43.0,48.0,44.0,
1562,43.0,49.0,43.7,
1563,43.0,47.0,43.6,
1564,43.0,49.0,43.94,
1565,43.0,48.0,43.8,
1566,43.0,46.0,43.48,
1567,43.0,49.0,43.9,
1568,43.0,48.0,43.7,
1569,43.0,49.0,43.72,
1570,43.0,50.0,43.9,
1571,43.0,48.0,43.48,
1572,43.0,46.0,43.46,
1573,43.0,49.0,43.6,
1574,43.0,46.0,43.82,
1575,43.0,47.0,43.76,
1576,43.0,48.0,43.92,
1577,43.0,46.0,43.52,
1578,43.0,48.0,43.7,
1579,43.0,47.0,43.58,
1580,43.0,49.0,43.6,
1581,43.0,49.0,43.78,
1582,43.0,49.0,43.82,
1583,43.0,48.0,43.84,
1584,43.0,47.0,43.7,
1585,43.0,49.0,43.96,
1586,43.0,49.0,43.78,
1587,43.0,46.0,43.34,
1588,43.0,47.0,43.74,
1589,43.0,47.0,43.54,
1590,43.0,48.0,43.94,
1591,43.0,49.0,43.48,
1592,43.0,49.0,43.46,
1593,43.0,50.0,43.8,
1594,43.0,48.0,43.46,
1595,43.0,48.0,43.82,
1596,43.0,48.0,43.46,
1597,43.0,47.0,43.72,
1598,43.0,48.0,43.58,
1599,43.0,50.0,43.44,
1600,43.0,48.0,43.68,
1601,43.0,48.0,43.58,
1602,43.0,51.0,43.74,
1603,43.0,49.0,43.5,
1604,43.0,47.0,43.58,
1605,43.0,46.0,43.42,
1606,43.0,47.0,43.76,
1607,43.0,48.0,43.36,
1608,43.0,46.0,43.42,
1609,43.0,47.0,43.42,
1610,43.0,48.0,43.6,
1611,43.0,47.0,43.72,
1612,43.0,46.0,43.52,
1613,43.0,47.0,43.66,
1614,43.0,51.0,43.96,
1615,43.0,51.0,43.86,
1616,43.0,47.0,43.5,
1617,43.0,46.0,43.52,
1618,43.0,46.0,43.66,
1619,43.0,48.0,43.76,
1620,43.0,52.0,43.68,
1621,43.0,47.0,43.58,
1622,43.0,47.0,43.64,
1623,43.0,46.0,43.42,
1624,43.0,49.0,43.84,
1625,43.0,47.0,43.64,
1626,43.0,48.0,43.62,
1627,43.0,45.0,43.54,
1628,43.0,47.0,43.72,
1629,43.0,49.0,43.6,
1630,43.0,46.0,43.38,
1631,43.0,45.0,43.42,
1632,43.0,47.0,43.44,
1633,43.0,46.0,43.48,
1634,43.0,46.0,43.44,
1635,43.0,46.0,43.4,
1636,43.0,50.0,43.78,
1637,43.0,51.0,43.62,
1638,43.0,46.0,43.64,
1639,43.0,47.0,43.5,
1640,43.0,48.0,43.64,
1641,43.0,51.0,44.12,
1642,43.0,47.0,43.54,
1643,43.0,48.0,43.88,
1644,43.0,47.0,43.48,
1645,43.0,47.0,43.5,
1646,43.0,46.0,43.48,
1647,43.0,47.0,43.74,
1648,43.0,46.0,43.42,
1649,43.0,49.0,43.58,
1650,43.0,47.0,43.88,
1651,43.0,48.0,43.9,
1652,43.0,47.0,43.66,
1653,43.0,46.0,43.38,
1654,43.0,48.0,43.66,
1655,43.0,46.0,43.54,
1656,43.0,48.0,43.54,
1657,43.0,47.0,43.48,
1658,43.0,47.0,43.56,
1659,43.0,47.0,43.58,
1660,43.0,47.0,43.74,
1661,43.0,48.0,43.5,
1662,43.0,47.0,43.7,
1663,43.0,46.0,43.54,
1664,43.0,47.0,43.74,
1665,43.0,46.0,43.42,
1666,43.0,48.0,43.48,
1667,43.0,47.0,43.46,
1668,43.0,47.0,43.74,
1669,43.0,47.0,43.5,
1670,43.0,48.0,43.76,
1671,43.0,47.0,43.58,
1672,43.0,48.0,43.78,
1673,43.0,47.0,43.76,
1674,43.0,46.0,43.5,
1675,43.0,47.0,43.72,
1676,43.0,47.0,43.6,
1677,43.0,46.0,43.52,
1678,43.0,49.0,43.74,
1679,43.0,48.0,43.52,
1680,43.0,46.0,43.44,
1681,43.0,46.0,43.56,
1682,43.0,48.0,43.62,
1683,43.0,46.0,43.48,
1684,43.0,47.0,43.54,
1685,43.0,46.0,43.42,
1686,43.0,48.0,43.54,
1687,43.0,45.0,43.62,
1688,43.0,46.0,43.54,
1689,43.0,47.0,43.56,
1690,43.0,47.0,43.5,
1691,43.0,49.0,43.52,
1692,43.0,45.0,43.22,
1693,43.0,46.0,43.5,
1694,43.0,46.0,43.48,
1695,43.0,47.0,43.5,
1696,43.0,48.0,43.8,
1697,43.0,49.0,43.5,
1698,43.0,47.0,43.78,
1699,43.0,46.0,43.32,
1700,43.0,49.0,43.52,
1701,43.0,46.0,43.56,
1702,43.0,47.0,43.64,
1703,43.0,46.0,43.68,
1704,43.0,47.0,43.52,
1705,43.0,45.0,43.34,
1706,43.0,47.0,43.52,
1707,43.0,49.0,43.6,
1708,43.0,48.0,43.54,
1709,43.0,46.0,43.6,
1710,43.0,48.0,43.76,
1711,43.0,50.0,43.74,
1712,43.0,47.0,43.74,
1713,43.0,46.0,43.62,
1714,43.0,46.0,43.5,
1715,43.0,49.0,43.56,
1716,43.0,46.0,43.5,
1717,43.0,47.0,43.6,
1718,43.0,46.0,43.46,
1719,43.0,48.0,43.64,
1720,43.0,46.0,43.4,
1721,43.0,47.0,43.48,
1722,43.0,47.0,43.44,
1723,43.0,45.0,43.28,
1724,43.0,48.0,43.48,
1725,43.0,47.0,43.82,
1726,43.0,47.0,43.66,
1727,43.0,46.0,43.54,
1728,43.0,46.0,43.62,
1729,43.0,47.0,43.56,
1730,43.0,46.0,43.52,
1731,43.0,45.0,43.48,
1732,43.0,47.0,43.84,
1733,43.0,47.0,43.5,
1734,43.0,47.0,43.46,
1735,43.0,49.0,43.78,
1736,43.0,47.0,43.62,
1737,43.0,47.0,43.58,
1738,43.0,46.0,43.56,
1739,43.0,47.0,43.64,
1740,43.0,45.0,43.28,
1741,43.0,47.0,43.64,
1742,43.0,47.0,43.52,
1743,43.0,49.0,43.44,
1744,43.0,47.0,43.58,
1745,43.0,49.0,43.44,
1746,43.0,48.0,43.58,
1747,43.0,46.0,43.38,
1748,43.0,47.0,43.44,
1749,43.0,49.0,43.9,
1750,43.0,46.0,43.52,
1751,43.0,48.0,43.6,
1752,43.0,49.0,43.62,
1753,43.0,46.0,43.54,
1754,43.0,46.0,43.64,
1755,43.0,46.0,43.44,
1756,43.0,47.0,43.78,
1757,43.0,47.0,43.64,
1758,43.0,46.0,43.4,
1759,43.0,45.0,43.34,
1760,43.0,49.0,43.66,
1761,43.0,50.0,43.48,
1762,43.0,45.0,43.3,
1763,43.0,47.0,43.66,
1764,43.0,50.0,43.68,
1765,43.0,46.0,43.46,
1766,43.0,47.0,43.66,
1767,43.0,46.0,43.58,
1768,43.0,48.0,43.62,
1769,43.0,48.0,43.5,
1770,43.0,48.0,43.56,
1771,43.0,47.0,43.54,
1772,43.0,48.0,43.72,
1773,43.0,48.0,43.74,
1774,43.0,48.0,43.86,
1775,43.0,45.0,43.38,
1776,43.0,46.0,43.56,
1777,43.0,47.0,43.68,
1778,43.0,47.0,43.56,
1779,43.0,48.0,43.8,
1780,43.0,49.0,43.48,
1781,43.0,48.0,43.88,
1782,43.0,47.0,43.6,
1783,43.0,48.0,43.82,
1784,43.0,47.0,43.56,
1785,43.0,48.0,43.74,
1786,43.0,48.0,43.7,
1787,43.0,48.0,43.46,
1788,43.0,47.0,43.54,
1789,43.0,45.0,43.3,
1790,43.0,50.0,43.7,
1791,43.0,47.0,43.58,
1792,43.0,48.0,43.68,
1793,43.0,48.0,43.78,
1794,43.0,46.0,43.54,
1795,43.0,46.0,43.48,
1796,43.0,46.0,43.7,
1797,43.0,47.0,43.82,
1798,43.0,47.0,43.66,
1799,43.0,49.0,43.6,
1800,43.0,47.0,43.74,
1801,43.0,46.0,43.66,
1802,43.0,47.0,43.66,
1803,43.0,45.0,43.4,
1804,43.0,47.0,43.54,
