RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
1654 , 23.0
1655 , 23.0
1656 , 23.0
1657 , 23.0
1658 , 23.0
1659 , 23.0
1660 , 23.0
1661 , 23.0
1662 , 23.0
1663 , 23.0
1664 , 23.0
1665 , 23.0
1666 , 23.0
1667 , 23.0
1668 , 23.0
1669 , 23.0
1670 , 23.0
1671 , 23.0
1672 , 23.0
1673 , 23.0
1674 , 23.0
1675 , 23.0
1676 , 23.0
1677 , 23.0
1678 , 23.0
1679 , 23.0
1680 , 23.0
1681 , 23.0
1682 , 23.0
1683 , 23.0
1684 , 23.0
1685 , 23.0
1686 , 23.0
1687 , 23.0
1688 , 23.0
1689 , 23.0
1690 , 23.0
1691 , 23.0
1692 , 23.0
1693 , 23.0
1694 , 23.0
1695 , 23.0
1696 , 23.0
1697 , 23.0
1698 , 23.0
1699 , 23.0
1700 , 23.0
1701 , 23.0
1702 , 23.0
1703 , 23.0
1704 , 23.0
1705 , 23.0
1706 , 23.0
1707 , 23.0
1708 , 23.0
1709 , 23.0
1710 , 23.0
1711 , 23.0
1712 , 23.0
1713 , 23.0
1714 , 23.0
1715 , 23.0
1716 , 23.0
1717 , 23.0
1718 , 23.0
1719 , 23.0
1720 , 23.0
1721 , 23.0
1722 , 23.0
1723 , 23.0
1724 , 23.0
1725 , 23.0
1726 , 23.0
1727 , 23.0
1728 , 23.0
1729 , 23.0
1730 , 23.0
1731 , 23.0
1732 , 23.0
1733 , 23.0
1734 , 23.0
1735 , 23.0
1736 , 23.0
1737 , 23.0
1738 , 23.0
1739 , 23.0
1740 , 23.0
1741 , 23.0
1742 , 23.0
1743 , 23.0
1744 , 23.0
1745 , 23.0
1746 , 23.0
1747 , 23.0
1748 , 23.0
1749 , 23.0
1750 , 23.0
1751 , 23.0
1752 , 23.0
1753 , 23.0
1754 , 23.0
1755 , 23.0
1756 , 23.0
1757 , 23.0
1758 , 23.0
1759 , 23.0
1760 , 23.0
1761 , 23.0
1762 , 23.0
1763 , 23.0
1764 , 23.0
1765 , 23.0
1766 , 23.0
1767 , 23.0
1768 , 23.0
1769 , 23.0
1770 , 23.0
1771 , 23.0
1772 , 23.0
1773 , 23.0
1774 , 23.0
1775 , 23.0
1776 , 23.0
1777 , 23.0
1778 , 23.0
1779 , 23.0
1780 , 23.0
1781 , 23.0
1782 , 23.0
1783 , 23.0
1784 , 23.0
1785 , 23.0
1786 , 23.0
1787 , 23.0
1788 , 23.0
1789 , 23.0
1790 , 23.0
1791 , 23.0
1792 , 23.0
1793 , 23.0
1794 , 23.0
1795 , 23.0
1796 , 23.0
1797 , 23.0
1798 , 23.0
1799 , 23.0
1800 , 23.0
1801 , 23.0
1802 , 23.0
1803 , 23.0
1804 , 23.0
1805 , 23.0
1806 , 23.0
1807 , 23.0
1808 , 23.0
1809 , 23.0
1810 , 23.0
1811 , 23.0
1812 , 23.0
1813 , 23.0
1814 , 23.0
1815 , 23.0
1816 , 23.0
1817 , 23.0
1818 , 23.0
1819 , 23.0
1820 , 23.0
1821 , 23.0
1822 , 23.0
1823 , 23.0
1824 , 23.0
1825 , 23.0
1826 , 23.0
1827 , 23.0
1828 , 23.0
1829 , 23.0
1830 , 23.0
1831 , 23.0
1832 , 23.0
1833 , 23.0
1834 , 23.0
1835 , 23.0
1836 , 23.0
1837 , 23.0
1838 , 23.0
1839 , 23.0
1840 , 23.0
1841 , 23.0
1842 , 23.0
1843 , 23.0
1844 , 23.0
1845 , 23.0
1846 , 23.0
1847 , 23.0
1848 , 23.0
1849 , 23.0
1850 , 23.0
1851 , 23.0
1852 , 23.0
1853 , 23.0
1854 , 23.0
1855 , 23.0
1856 , 23.0
1857 , 23.0
1858 , 23.0
1859 , 23.0
1860 , 23.0
1861 , 23.0
1862 , 23.0
1863 , 23.0
1864 , 23.0
1865 , 23.0
1866 , 23.0
1867 , 23.0
1868 , 23.0
1869 , 23.0
1870 , 23.0
1871 , 23.0
1872 , 23.0
1873 , 23.0
1874 , 23.0
1875 , 23.0
1876 , 23.0
1877 , 23.0
1878 , 23.0
1879 , 23.0
1880 , 23.0
1881 , 23.0
1882 , 23.0
1883 , 23.0
1884 , 23.0
1885 , 23.0
1886 , 23.0
1887 , 23.0
1888 , 23.0
1889 , 23.0
1890 , 23.0
1891 , 23.0
1892 , 23.0
1893 , 23.0
1894 , 23.0
1895 , 23.0
1896 , 23.0
1897 , 23.0
1898 , 23.0
1899 , 23.0
1900 , 23.0
1901 , 23.0
1902 , 23.0
1903 , 23.0
1904 , 23.0
1905 , 23.0
1906 , 23.0
1907 , 23.0
1908 , 23.0
1909 , 23.0
1910 , 23.0
1911 , 23.0
1912 , 23.0
1913 , 23.0
1914 , 23.0
1915 , 23.0
1916 , 23.0
1917 , 23.0
1918 , 23.0
1919 , 23.0
1920 , 23.0
1921 , 23.0
1922 , 23.0
1923 , 23.0
1924 , 23.0
1925 , 23.0
1926 , 23.0
1927 , 23.0
1928 , 23.0
1929 , 23.0
1930 , 23.0
1931 , 23.0
1932 , 23.0
1933 , 23.0
1934 , 23.0
1935 , 23.0
1936 , 23.0
1937 , 23.0
1938 , 23.0
1939 , 23.0
1940 , 23.0
1941 , 23.0
1942 , 23.0
1943 , 23.0
1944 , 23.0
1945 , 23.0
1946 , 23.0
1947 , 23.0
1948 , 23.0
1949 , 23.0
1950 , 23.0
1951 , 23.0
1952 , 23.0
1953 , 23.0
1954 , 23.0
1955 , 23.0
1956 , 23.0
1957 , 23.0
1958 , 23.0
1959 , 23.0
1960 , 23.0
1961 , 23.0
1962 , 23.0
1963 , 23.0
1964 , 23.0
1965 , 23.0
1966 , 23.0
1967 , 23.0
1968 , 23.0
1969 , 23.0
1970 , 23.0
1971 , 23.0
1972 , 23.0
1973 , 23.0
1974 , 23.0
1975 , 23.0
1976 , 23.0
1977 , 23.0
1978 , 23.0
1979 , 23.0
1980 , 23.0
1981 , 23.0
1982 , 23.0
1983 , 23.0
1984 , 23.0
1985 , 23.0
1986 , 23.0
1987 , 23.0
1988 , 23.0
1989 , 23.0
1990 , 23.0
1991 , 23.0
1992 , 23.0
1993 , 23.0
1994 , 23.0
1995 , 23.0
1996 , 23.0
1997 , 23.0
1998 , 23.0
1999 , 23.0
2000 , 0.0

max output
SEDAI , run = 0
0 , 49.0
1 , 51.0
2 , 48.0
3 , 51.0
4 , 51.0
5 , 51.0
6 , 48.0
7 , 53.0
8 , 48.0
9 , 46.0
10 , 47.0
11 , 51.0
12 , 45.0
13 , 45.0
14 , 46.0
15 , 48.0
16 , 45.0
17 , 48.0
18 , 52.0
19 , 51.0
20 , 48.0
21 , 48.0
22 , 46.0
23 , 49.0
24 , 49.0
25 , 47.0
26 , 49.0
27 , 47.0
28 , 45.0
29 , 45.0
30 , 46.0
31 , 44.0
32 , 46.0
33 , 49.0
34 , 47.0
35 , 48.0
36 , 47.0
37 , 45.0
38 , 46.0
39 , 48.0
40 , 48.0
41 , 47.0
42 , 46.0
43 , 48.0
44 , 49.0
45 , 45.0
46 , 45.0
47 , 45.0
48 , 47.0
49 , 50.0
50 , 49.0
51 , 41.0
52 , 45.0
53 , 44.0
54 , 43.0
55 , 45.0
56 , 45.0
57 , 47.0
58 , 47.0
59 , 48.0
60 , 47.0
61 , 42.0
62 , 44.0
63 , 48.0
64 , 46.0
65 , 42.0
66 , 42.0
67 , 43.0
68 , 44.0
69 , 45.0
70 , 44.0
71 , 47.0
72 , 42.0
73 , 47.0
74 , 45.0
75 , 43.0
76 , 43.0
77 , 44.0
78 , 43.0
79 , 45.0
80 , 43.0
81 , 42.0
82 , 43.0
83 , 45.0
84 , 43.0
85 , 41.0
86 , 43.0
87 , 41.0
88 , 43.0
89 , 38.0
90 , 41.0
91 , 40.0
92 , 44.0
93 , 47.0
94 , 50.0
95 , 48.0
96 , 45.0
97 , 42.0
98 , 42.0
99 , 44.0
100 , 44.0
101 , 41.0
102 , 44.0
103 , 43.0
104 , 40.0
105 , 40.0
106 , 42.0
107 , 43.0
108 , 44.0
109 , 42.0
110 , 42.0
111 , 46.0
112 , 41.0
113 , 43.0
114 , 40.0
115 , 41.0
116 , 52.0
117 , 42.0
118 , 42.0
119 , 41.0
120 , 41.0
121 , 44.0
122 , 40.0
123 , 46.0
124 , 39.0
125 , 41.0
126 , 42.0
127 , 46.0
128 , 43.0
129 , 40.0
130 , 41.0
131 , 41.0
132 , 40.0
133 , 42.0
134 , 40.0
135 , 43.0
136 , 42.0
137 , 41.0
138 , 40.0
139 , 40.0
140 , 41.0
141 , 40.0
142 , 40.0
143 , 45.0
144 , 39.0
145 , 40.0
146 , 41.0
147 , 45.0
148 , 41.0
149 , 40.0
150 , 41.0
151 , 41.0
152 , 40.0
153 , 42.0
154 , 41.0
155 , 40.0
156 , 39.0
157 , 43.0
158 , 40.0
159 , 43.0
160 , 38.0
161 , 40.0
162 , 42.0
163 , 45.0
164 , 41.0
165 , 40.0
166 , 40.0
167 , 40.0
168 , 39.0
169 , 42.0
170 , 40.0
171 , 39.0
172 , 44.0
173 , 38.0
174 , 38.0
175 , 38.0
176 , 39.0
177 , 39.0
178 , 38.0
179 , 39.0
180 , 47.0
181 , 37.0
182 , 39.0
183 , 37.0
184 , 38.0
185 , 38.0
186 , 39.0
187 , 38.0
188 , 36.0
189 , 40.0
190 , 36.0
191 , 36.0
192 , 36.0
193 , 39.0
194 , 38.0
195 , 37.0
196 , 43.0
197 , 37.0
198 , 39.0
199 , 41.0
200 , 38.0
201 , 36.0
202 , 38.0
203 , 39.0
204 , 40.0
205 , 38.0
206 , 39.0
207 , 41.0
208 , 35.0
209 , 37.0
210 , 35.0
211 , 38.0
212 , 35.0
213 , 38.0
214 , 37.0
215 , 40.0
216 , 39.0
217 , 36.0
218 , 35.0
219 , 39.0
220 , 35.0
221 , 40.0
222 , 39.0
223 , 35.0
224 , 37.0
225 , 34.0
226 , 38.0
227 , 38.0
228 , 39.0
229 , 35.0
230 , 37.0
231 , 37.0
232 , 41.0
233 , 36.0
234 , 37.0
235 , 36.0
236 , 37.0
237 , 37.0
238 , 35.0
239 , 36.0
240 , 38.0
241 , 36.0
242 , 36.0
243 , 38.0
244 , 35.0
245 , 34.0
246 , 36.0
247 , 38.0
248 , 36.0
249 , 39.0
250 , 37.0
251 , 36.0
252 , 39.0
253 , 36.0
254 , 35.0
255 , 34.0
256 , 35.0
257 , 35.0
258 , 34.0
259 , 37.0
260 , 37.0
261 , 36.0
262 , 34.0
263 , 35.0
264 , 34.0
265 , 35.0
266 , 40.0
267 , 38.0
268 , 35.0
269 , 37.0
270 , 38.0
271 , 36.0
272 , 35.0
273 , 33.0
274 , 35.0
275 , 36.0
276 , 34.0
277 , 36.0
278 , 35.0
279 , 33.0
280 , 35.0
281 , 36.0
282 , 38.0
283 , 37.0
284 , 36.0
285 , 36.0
286 , 34.0
287 , 39.0
288 , 36.0
289 , 37.0
290 , 37.0
291 , 36.0
292 , 37.0
293 , 37.0
294 , 37.0
295 , 36.0
296 , 36.0
297 , 36.0
298 , 35.0
299 , 36.0
300 , 38.0
301 , 37.0
302 , 33.0
303 , 36.0
304 , 35.0
305 , 38.0
306 , 36.0
307 , 35.0
308 , 36.0
309 , 36.0
310 , 34.0
311 , 33.0
312 , 36.0
313 , 37.0
314 , 34.0
315 , 34.0
316 , 36.0
317 , 34.0
318 , 35.0
319 , 35.0
320 , 35.0
321 , 33.0
322 , 34.0
323 , 35.0
324 , 34.0
325 , 34.0
326 , 36.0
327 , 33.0
328 , 32.0
329 , 35.0
330 , 34.0
331 , 34.0
332 , 35.0
333 , 34.0
334 , 36.0
335 , 34.0
336 , 35.0
337 , 35.0
338 , 34.0
339 , 36.0
340 , 35.0
341 , 36.0
342 , 37.0
343 , 35.0
344 , 36.0
345 , 33.0
346 , 34.0
347 , 35.0
348 , 33.0
349 , 35.0
350 , 33.0
351 , 33.0
352 , 35.0
353 , 35.0
354 , 33.0
355 , 35.0
356 , 33.0
357 , 35.0
358 , 34.0
359 , 33.0
360 , 35.0
361 , 36.0
362 , 35.0
363 , 35.0
364 , 35.0
365 , 34.0
366 , 33.0
367 , 36.0
368 , 35.0
369 , 34.0
370 , 33.0
371 , 33.0
372 , 34.0
373 , 35.0
374 , 34.0
375 , 36.0
376 , 36.0
377 , 37.0
378 , 34.0
379 , 36.0
380 , 37.0
381 , 36.0
382 , 34.0
383 , 36.0
384 , 33.0
385 , 34.0
386 , 35.0
387 , 34.0
388 , 32.0
389 , 34.0
390 , 35.0
391 , 35.0
392 , 33.0
393 , 37.0
394 , 34.0
395 , 36.0
396 , 38.0
397 , 31.0
398 , 36.0
399 , 37.0
400 , 36.0
401 , 32.0
402 , 33.0
403 , 35.0
404 , 34.0
405 , 36.0
406 , 35.0
407 , 32.0
408 , 35.0
409 , 36.0
410 , 36.0
411 , 36.0
412 , 36.0
413 , 34.0
414 , 33.0
415 , 33.0
416 , 34.0
417 , 35.0
418 , 32.0
419 , 34.0
420 , 39.0
421 , 35.0
422 , 34.0
423 , 35.0
424 , 34.0
425 , 32.0
426 , 33.0
427 , 36.0
428 , 34.0
429 , 33.0
430 , 34.0
431 , 33.0
432 , 34.0
433 , 35.0
434 , 33.0
435 , 33.0
436 , 36.0
437 , 34.0
438 , 33.0
439 , 35.0
440 , 31.0
441 , 33.0
442 , 33.0
443 , 36.0
444 , 33.0
445 , 34.0
446 , 34.0
447 , 33.0
448 , 36.0
449 , 38.0
450 , 32.0
451 , 31.0
452 , 34.0
453 , 35.0
454 , 34.0
455 , 32.0
456 , 34.0
457 , 37.0
458 , 34.0
459 , 33.0
460 , 34.0
461 , 36.0
462 , 35.0
463 , 32.0
464 , 34.0
465 , 33.0
466 , 32.0
467 , 33.0
468 , 37.0
469 , 34.0
470 , 34.0
471 , 33.0
472 , 35.0
473 , 35.0
474 , 32.0
475 , 34.0
476 , 32.0
477 , 32.0
478 , 32.0
479 , 32.0
480 , 34.0
481 , 35.0
482 , 33.0
483 , 31.0
484 , 35.0
485 , 31.0
486 , 36.0
487 , 34.0
488 , 36.0
489 , 33.0
490 , 35.0
491 , 32.0
492 , 34.0
493 , 32.0
494 , 32.0
495 , 33.0
496 , 33.0
497 , 34.0
498 , 34.0
499 , 31.0
500 , 35.0
501 , 31.0
502 , 33.0
503 , 32.0
504 , 33.0
505 , 35.0
506 , 34.0
507 , 32.0
508 , 31.0
509 , 36.0
510 , 32.0
511 , 36.0
512 , 36.0
513 , 32.0
514 , 39.0
515 , 33.0
516 , 33.0
517 , 31.0
518 , 32.0
519 , 31.0
520 , 34.0
521 , 33.0
522 , 33.0
523 , 30.0
524 , 32.0
525 , 36.0
526 , 32.0
527 , 32.0
528 , 33.0
529 , 32.0
530 , 31.0
531 , 34.0
532 , 34.0
533 , 35.0
534 , 35.0
535 , 32.0
536 , 36.0
537 , 35.0
538 , 32.0
539 , 33.0
540 , 33.0
541 , 34.0
542 , 34.0
543 , 31.0
544 , 33.0
545 , 31.0
546 , 32.0
547 , 33.0
548 , 31.0
549 , 35.0
550 , 33.0
551 , 34.0
552 , 32.0
553 , 31.0
554 , 30.0
555 , 31.0
556 , 37.0
557 , 31.0
558 , 34.0
559 , 33.0
560 , 33.0
561 , 33.0
562 , 34.0
563 , 35.0
564 , 33.0
565 , 31.0
566 , 32.0
567 , 32.0
568 , 32.0
569 , 34.0
570 , 32.0
571 , 36.0
572 , 32.0
573 , 33.0
574 , 32.0
575 , 33.0
576 , 34.0
577 , 31.0
578 , 32.0
579 , 32.0
580 , 34.0
581 , 33.0
582 , 32.0
583 , 35.0
584 , 34.0
585 , 33.0
586 , 33.0
587 , 33.0
588 , 32.0
589 , 33.0
590 , 31.0
591 , 32.0
592 , 37.0
593 , 33.0
594 , 31.0
595 , 31.0
596 , 30.0
597 , 34.0
598 , 30.0
599 , 32.0
600 , 32.0
601 , 33.0
602 , 32.0
603 , 33.0
604 , 35.0
605 , 33.0
606 , 33.0
607 , 37.0
608 , 33.0
609 , 32.0
610 , 32.0
611 , 32.0
612 , 32.0
613 , 30.0
614 , 34.0
615 , 35.0
616 , 30.0
617 , 32.0
618 , 34.0
619 , 30.0
620 , 32.0
621 , 34.0
622 , 32.0
623 , 32.0
624 , 32.0
625 , 32.0
626 , 31.0
627 , 34.0
628 , 31.0
629 , 34.0
630 , 31.0
631 , 30.0
632 , 31.0
633 , 32.0
634 , 33.0
635 , 32.0
636 , 32.0
637 , 32.0
638 , 30.0
639 , 30.0
640 , 30.0
641 , 31.0
642 , 30.0
643 , 32.0
644 , 31.0
645 , 31.0
646 , 33.0
647 , 33.0
648 , 34.0
649 , 33.0
650 , 35.0
651 , 32.0
652 , 34.0
653 , 33.0
654 , 31.0
655 , 34.0
656 , 30.0
657 , 33.0
658 , 31.0
659 , 30.0
660 , 31.0
661 , 32.0
662 , 32.0
663 , 34.0
664 , 32.0
665 , 31.0
666 , 31.0
667 , 32.0
668 , 34.0
669 , 32.0
670 , 33.0
671 , 33.0
672 , 31.0
673 , 34.0
674 , 32.0
675 , 32.0
676 , 32.0
677 , 32.0
678 , 30.0
679 , 33.0
680 , 30.0
681 , 30.0
682 , 31.0
683 , 31.0
684 , 35.0
685 , 33.0
686 , 31.0
687 , 33.0
688 , 33.0
689 , 32.0
690 , 35.0
691 , 32.0
692 , 31.0
693 , 33.0
694 , 32.0
695 , 32.0
696 , 31.0
697 , 31.0
698 , 31.0
699 , 29.0
700 , 36.0
701 , 31.0
702 , 31.0
703 , 30.0
704 , 30.0
705 , 30.0
706 , 31.0
707 , 31.0
708 , 31.0
709 , 31.0
710 , 30.0
711 , 30.0
712 , 32.0
713 , 32.0
714 , 32.0
715 , 33.0
716 , 30.0
717 , 32.0
718 , 31.0
719 , 30.0
720 , 30.0
721 , 30.0
722 , 32.0
723 , 32.0
724 , 33.0
725 , 31.0
726 , 32.0
727 , 31.0
728 , 33.0
729 , 30.0
730 , 29.0
731 , 30.0
732 , 34.0
733 , 29.0
734 , 31.0
735 , 30.0
736 , 33.0
737 , 31.0
738 , 31.0
739 , 31.0
740 , 33.0
741 , 30.0
742 , 31.0
743 , 31.0
744 , 30.0
745 , 32.0
746 , 31.0
747 , 31.0
748 , 32.0
749 , 32.0
750 , 32.0
751 , 33.0
752 , 30.0
753 , 31.0
754 , 31.0
755 , 30.0
756 , 33.0
757 , 31.0
758 , 32.0
759 , 30.0
760 , 31.0
761 , 31.0
762 , 32.0
763 , 32.0
764 , 32.0
765 , 31.0
766 , 29.0
767 , 29.0
768 , 31.0
769 , 30.0
770 , 31.0
771 , 31.0
772 , 29.0
773 , 31.0
774 , 30.0
775 , 33.0
776 , 30.0
777 , 30.0
778 , 33.0
779 , 31.0
780 , 31.0
781 , 32.0
782 , 30.0
783 , 33.0
784 , 30.0
785 , 30.0
786 , 34.0
787 , 33.0
788 , 31.0
789 , 32.0
790 , 30.0
791 , 30.0
792 , 31.0
793 , 29.0
794 , 28.0
795 , 32.0
796 , 30.0
797 , 28.0
798 , 30.0
799 , 32.0
800 , 32.0
801 , 31.0
802 , 31.0
803 , 30.0
804 , 30.0
805 , 30.0
806 , 30.0
807 , 34.0
808 , 29.0
809 , 30.0
810 , 29.0
811 , 29.0
812 , 30.0
813 , 28.0
814 , 30.0
815 , 30.0
816 , 33.0
817 , 29.0
818 , 30.0
819 , 30.0
820 , 29.0
821 , 29.0
822 , 30.0
823 , 32.0
824 , 34.0
825 , 32.0
826 , 29.0
827 , 30.0
828 , 31.0
829 , 30.0
830 , 29.0
831 , 32.0
832 , 30.0
833 , 31.0
834 , 31.0
835 , 31.0
836 , 32.0
837 , 30.0
838 , 32.0
839 , 29.0
840 , 30.0
841 , 28.0
842 , 29.0
843 , 30.0
844 , 30.0
845 , 31.0
846 , 30.0
847 , 31.0
848 , 31.0
849 , 30.0
850 , 31.0
851 , 30.0
852 , 31.0
853 , 30.0
854 , 29.0
855 , 32.0
856 , 30.0
857 , 30.0
858 , 31.0
859 , 31.0
860 , 30.0
861 , 31.0
862 , 30.0
863 , 29.0
864 , 32.0
865 , 28.0
866 , 31.0
867 , 31.0
868 , 30.0
869 , 31.0
870 , 30.0
871 , 28.0
872 , 28.0
873 , 32.0
874 , 30.0
875 , 29.0
876 , 28.0
877 , 31.0
878 , 30.0
879 , 32.0
880 , 30.0
881 , 28.0
882 , 31.0
883 , 33.0
884 , 29.0
885 , 32.0
886 , 31.0
887 , 31.0
888 , 26.0
889 , 30.0
890 , 29.0
891 , 29.0
892 , 31.0
893 , 31.0
894 , 31.0
895 , 31.0
896 , 30.0
897 , 29.0
898 , 29.0
899 , 30.0
900 , 29.0
901 , 31.0
902 , 28.0
903 , 31.0
904 , 30.0
905 , 29.0
906 , 29.0
907 , 28.0
908 , 33.0
909 , 32.0
910 , 30.0
911 , 31.0
912 , 29.0
913 , 32.0
914 , 29.0
915 , 28.0
916 , 31.0
917 , 31.0
918 , 32.0
919 , 29.0
920 , 28.0
921 , 31.0
922 , 28.0
923 , 31.0
924 , 31.0
925 , 31.0
926 , 32.0
927 , 33.0
928 , 34.0
929 , 28.0
930 , 30.0
931 , 31.0
932 , 29.0
933 , 31.0
934 , 28.0
935 , 30.0
936 , 29.0
937 , 30.0
938 , 32.0
939 , 28.0
940 , 28.0
941 , 30.0
942 , 30.0
943 , 28.0
944 , 32.0
945 , 30.0
946 , 30.0
947 , 29.0
948 , 32.0
949 , 28.0
950 , 30.0
951 , 32.0
952 , 31.0
953 , 31.0
954 , 29.0
955 , 29.0
956 , 30.0
957 , 28.0
958 , 31.0
959 , 30.0
960 , 30.0
961 , 32.0
962 , 30.0
963 , 28.0
964 , 31.0
965 , 31.0
966 , 32.0
967 , 30.0
968 , 32.0
969 , 28.0
970 , 27.0
971 , 31.0
972 , 30.0
973 , 29.0
974 , 28.0
975 , 29.0
976 , 32.0
977 , 29.0
978 , 28.0
979 , 30.0
980 , 29.0
981 , 28.0
982 , 29.0
983 , 30.0
984 , 30.0
985 , 31.0
986 , 31.0
987 , 29.0
988 , 28.0
989 , 29.0
990 , 30.0
991 , 28.0
992 , 29.0
993 , 30.0
994 , 31.0
995 , 30.0
996 , 31.0
997 , 31.0
998 , 30.0
999 , 29.0
1000 , 30.0
1001 , 29.0
1002 , 28.0
1003 , 30.0
1004 , 31.0
1005 , 30.0
1006 , 28.0
1007 , 30.0
1008 , 30.0
1009 , 29.0
1010 , 29.0
1011 , 27.0
1012 , 29.0
1013 , 30.0
1014 , 29.0
1015 , 32.0
1016 , 29.0
1017 , 27.0
1018 , 30.0
1019 , 30.0
1020 , 28.0
1021 , 30.0
1022 , 29.0
1023 , 29.0
1024 , 28.0
1025 , 31.0
1026 , 28.0
1027 , 30.0
1028 , 32.0
1029 , 29.0
1030 , 29.0
1031 , 29.0
1032 , 30.0
1033 , 29.0
1034 , 28.0
1035 , 29.0
1036 , 30.0
1037 , 28.0
1038 , 28.0
1039 , 28.0
1040 , 27.0
1041 , 27.0
1042 , 28.0
1043 , 28.0
1044 , 29.0
1045 , 30.0
1046 , 31.0
1047 , 30.0
1048 , 32.0
1049 , 27.0
1050 , 31.0
1051 , 29.0
1052 , 29.0
1053 , 32.0
1054 , 29.0
1055 , 28.0
1056 , 31.0
1057 , 34.0
1058 , 29.0
1059 , 28.0
1060 , 29.0
1061 , 27.0
1062 , 28.0
1063 , 30.0
1064 , 27.0
1065 , 29.0
1066 , 29.0
1067 , 30.0
1068 , 29.0
1069 , 29.0
1070 , 28.0
1071 , 30.0
1072 , 28.0
1073 , 29.0
1074 , 31.0
1075 , 28.0
1076 , 30.0
1077 , 29.0
1078 , 28.0
1079 , 28.0
1080 , 29.0
1081 , 29.0
1082 , 31.0
1083 , 30.0
1084 , 30.0
1085 , 29.0
1086 , 29.0
1087 , 31.0
1088 , 29.0
1089 , 30.0
1090 , 29.0
1091 , 28.0
1092 , 30.0
1093 , 29.0
1094 , 29.0
1095 , 29.0
1096 , 30.0
1097 , 28.0
1098 , 30.0
1099 , 28.0
1100 , 28.0
1101 , 31.0
1102 , 29.0
1103 , 30.0
1104 , 29.0
1105 , 28.0
1106 , 28.0
1107 , 29.0
1108 , 30.0
1109 , 28.0
1110 , 28.0
1111 , 27.0
1112 , 28.0
1113 , 29.0
1114 , 27.0
1115 , 29.0
1116 , 29.0
1117 , 28.0
1118 , 30.0
1119 , 29.0
1120 , 27.0
1121 , 30.0
1122 , 28.0
1123 , 29.0
1124 , 29.0
1125 , 29.0
1126 , 29.0
1127 , 28.0
1128 , 31.0
1129 , 28.0
1130 , 29.0
1131 , 29.0
1132 , 28.0
1133 , 29.0
1134 , 30.0
1135 , 29.0
1136 , 30.0
1137 , 29.0
1138 , 28.0
1139 , 27.0
1140 , 29.0
1141 , 31.0
1142 , 31.0
1143 , 29.0
1144 , 29.0
1145 , 28.0
1146 , 28.0
1147 , 27.0
1148 , 31.0
1149 , 27.0
1150 , 29.0
1151 , 30.0
1152 , 28.0
1153 , 31.0
1154 , 28.0
1155 , 28.0
1156 , 29.0
1157 , 27.0
1158 , 29.0
1159 , 29.0
1160 , 27.0
1161 , 28.0
1162 , 30.0
1163 , 27.0
1164 , 28.0
1165 , 28.0
1166 , 28.0
1167 , 27.0
1168 , 27.0
1169 , 29.0
1170 , 27.0
1171 , 28.0
1172 , 27.0
1173 , 30.0
1174 , 30.0
1175 , 28.0
1176 , 29.0
1177 , 27.0
1178 , 30.0
1179 , 26.0
1180 , 27.0
1181 , 28.0
1182 , 29.0
1183 , 29.0
1184 , 29.0
1185 , 28.0
1186 , 29.0
1187 , 28.0
1188 , 29.0
1189 , 28.0
1190 , 29.0
1191 , 27.0
1192 , 30.0
1193 , 29.0
1194 , 27.0
1195 , 30.0
1196 , 29.0
1197 , 30.0
1198 , 30.0
1199 , 31.0
1200 , 29.0
1201 , 28.0
1202 , 29.0
1203 , 28.0
1204 , 27.0
1205 , 29.0
1206 , 30.0
1207 , 28.0
1208 , 29.0
1209 , 29.0
1210 , 29.0
1211 , 28.0
1212 , 29.0
1213 , 32.0
1214 , 30.0
1215 , 27.0
1216 , 31.0
1217 , 30.0
1218 , 28.0
1219 , 29.0
1220 , 26.0
1221 , 28.0
1222 , 28.0
1223 , 27.0
1224 , 29.0
1225 , 29.0
1226 , 30.0
1227 , 30.0
1228 , 29.0
1229 , 29.0
1230 , 31.0
1231 , 27.0
1232 , 28.0
1233 , 28.0
1234 , 30.0
1235 , 29.0
1236 , 30.0
1237 , 28.0
1238 , 30.0
1239 , 27.0
1240 , 29.0
1241 , 28.0
1242 , 29.0
1243 , 30.0
1244 , 29.0
1245 , 29.0
1246 , 29.0
1247 , 28.0
1248 , 29.0
1249 , 27.0
1250 , 28.0
1251 , 31.0
1252 , 27.0
1253 , 30.0
1254 , 29.0
1255 , 27.0
1256 , 28.0
1257 , 27.0
1258 , 29.0
1259 , 29.0
1260 , 30.0
1261 , 27.0
1262 , 31.0
1263 , 27.0
1264 , 29.0
1265 , 28.0
1266 , 27.0
1267 , 26.0
1268 , 29.0
1269 , 27.0
1270 , 30.0
1271 , 30.0
1272 , 28.0
1273 , 29.0
1274 , 28.0
1275 , 28.0
1276 , 28.0
1277 , 29.0
1278 , 31.0
1279 , 30.0
1280 , 28.0
1281 , 28.0
1282 , 28.0
1283 , 27.0
1284 , 30.0
1285 , 26.0
1286 , 26.0
1287 , 31.0
1288 , 28.0
1289 , 29.0
1290 , 29.0
1291 , 27.0
1292 , 26.0
1293 , 28.0
1294 , 28.0
1295 , 29.0
1296 , 29.0
1297 , 28.0
1298 , 27.0
1299 , 29.0
1300 , 28.0
1301 , 28.0
1302 , 28.0
1303 , 27.0
1304 , 28.0
1305 , 28.0
1306 , 28.0
1307 , 28.0
1308 , 28.0
1309 , 28.0
1310 , 27.0
1311 , 28.0
