RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
1312 , 29.0
1313 , 29.0
1314 , 30.0
1315 , 28.0
1316 , 28.0
1317 , 29.0
1318 , 31.0
1319 , 28.0
1320 , 27.0
1321 , 27.0
1322 , 30.0
1323 , 27.0
1324 , 31.0
1325 , 28.0
1326 , 30.0
1327 , 27.0
1328 , 30.0
1329 , 28.0
1330 , 28.0
1331 , 27.0
1332 , 28.0
1333 , 28.0
1334 , 28.0
1335 , 30.0
1336 , 31.0
1337 , 28.0
1338 , 28.0
1339 , 28.0
1340 , 28.0
1341 , 29.0
1342 , 27.0
1343 , 30.0
1344 , 27.0
1345 , 28.0
1346 , 31.0
1347 , 30.0
1348 , 30.0
1349 , 28.0
1350 , 30.0
1351 , 29.0
1352 , 28.0
1353 , 27.0
1354 , 27.0
1355 , 29.0
1356 , 30.0
1357 , 28.0
1358 , 28.0
1359 , 31.0
1360 , 30.0
1361 , 28.0
1362 , 30.0
1363 , 27.0
1364 , 27.0
1365 , 32.0
1366 , 30.0
1367 , 29.0
1368 , 31.0
1369 , 27.0
1370 , 28.0
1371 , 29.0
1372 , 27.0
1373 , 27.0
1374 , 27.0
1375 , 26.0
1376 , 30.0
1377 , 28.0
1378 , 28.0
1379 , 28.0
1380 , 28.0
1381 , 27.0
1382 , 27.0
1383 , 28.0
1384 , 29.0
1385 , 29.0
1386 , 29.0
1387 , 32.0
1388 , 29.0
1389 , 28.0
1390 , 27.0
1391 , 29.0
1392 , 28.0
1393 , 27.0
1394 , 29.0
1395 , 27.0
1396 , 28.0
1397 , 27.0
1398 , 27.0
1399 , 27.0
1400 , 27.0
1401 , 29.0
1402 , 27.0
1403 , 27.0
1404 , 27.0
1405 , 28.0
1406 , 27.0
1407 , 28.0
1408 , 28.0
1409 , 29.0
1410 , 28.0
1411 , 26.0
1412 , 30.0
1413 , 27.0
1414 , 28.0
1415 , 28.0
1416 , 28.0
1417 , 30.0
1418 , 28.0
1419 , 30.0
1420 , 28.0
1421 , 27.0
1422 , 27.0
1423 , 27.0
1424 , 31.0
1425 , 27.0
1426 , 28.0
1427 , 30.0
1428 , 29.0
1429 , 28.0
1430 , 28.0
1431 , 28.0
1432 , 28.0
1433 , 28.0
1434 , 28.0
1435 , 32.0
1436 , 32.0
1437 , 29.0
1438 , 28.0
1439 , 29.0
1440 , 26.0
1441 , 28.0
1442 , 27.0
1443 , 28.0
1444 , 28.0
1445 , 28.0
1446 , 30.0
1447 , 28.0
1448 , 29.0
1449 , 30.0
1450 , 29.0
1451 , 31.0
1452 , 27.0
1453 , 28.0
1454 , 28.0
1455 , 31.0
1456 , 29.0
1457 , 26.0
1458 , 27.0
1459 , 28.0
1460 , 28.0
1461 , 27.0
1462 , 28.0
1463 , 27.0
1464 , 27.0
1465 , 28.0
1466 , 27.0
1467 , 31.0
1468 , 30.0
1469 , 27.0
1470 , 31.0
1471 , 28.0
1472 , 29.0
1473 , 28.0
1474 , 27.0
1475 , 26.0
1476 , 27.0
1477 , 30.0
1478 , 28.0
1479 , 27.0
1480 , 26.0
1481 , 27.0
1482 , 28.0
1483 , 30.0
1484 , 29.0
1485 , 28.0
1486 , 31.0
1487 , 29.0
1488 , 29.0
1489 , 34.0
1490 , 31.0
1491 , 33.0
1492 , 30.0
1493 , 29.0
1494 , 27.0
1495 , 28.0
1496 , 27.0
1497 , 31.0
1498 , 27.0
1499 , 29.0
1500 , 28.0
1501 , 28.0
1502 , 29.0
1503 , 28.0
1504 , 28.0
1505 , 28.0
1506 , 29.0
1507 , 31.0
1508 , 29.0
1509 , 28.0
1510 , 30.0
1511 , 28.0
1512 , 30.0
1513 , 30.0
1514 , 26.0
1515 , 27.0
1516 , 28.0
1517 , 28.0
1518 , 29.0
1519 , 29.0
1520 , 31.0
1521 , 29.0
1522 , 30.0
1523 , 32.0
1524 , 33.0
1525 , 29.0
1526 , 28.0
1527 , 28.0
1528 , 28.0
1529 , 28.0
1530 , 33.0
1531 , 29.0
1532 , 29.0
1533 , 29.0
1534 , 28.0
1535 , 31.0
1536 , 30.0
1537 , 30.0
1538 , 30.0
1539 , 28.0
1540 , 27.0
1541 , 28.0
1542 , 28.0
1543 , 31.0
1544 , 30.0
1545 , 29.0
1546 , 27.0
1547 , 29.0
1548 , 28.0
1549 , 29.0
1550 , 28.0
1551 , 28.0
1552 , 30.0
1553 , 31.0
1554 , 33.0
1555 , 30.0
1556 , 30.0
1557 , 28.0
1558 , 28.0
1559 , 28.0
1560 , 32.0
1561 , 30.0
1562 , 33.0
1563 , 31.0
1564 , 30.0
1565 , 30.0
1566 , 28.0
1567 , 30.0
1568 , 29.0
1569 , 28.0
1570 , 28.0
1571 , 28.0
1572 , 29.0
1573 , 30.0
1574 , 32.0
1575 , 29.0
1576 , 27.0
1577 , 30.0
1578 , 27.0
1579 , 30.0
1580 , 29.0
1581 , 29.0
1582 , 28.0
1583 , 28.0
1584 , 29.0
1585 , 28.0
1586 , 28.0
1587 , 28.0
1588 , 28.0
1589 , 28.0
1590 , 30.0
1591 , 26.0
1592 , 26.0
1593 , 30.0
1594 , 27.0
1595 , 29.0
1596 , 31.0
1597 , 28.0
1598 , 27.0
1599 , 28.0
1600 , 28.0
1601 , 28.0
1602 , 28.0
1603 , 28.0
1604 , 29.0
1605 , 30.0
1606 , 29.0
1607 , 31.0
1608 , 28.0
1609 , 28.0
1610 , 29.0
1611 , 28.0
1612 , 32.0
1613 , 28.0
1614 , 30.0
1615 , 28.0
1616 , 27.0
1617 , 27.0
1618 , 30.0
1619 , 28.0
1620 , 30.0
1621 , 29.0
1622 , 26.0
1623 , 29.0
1624 , 28.0
1625 , 29.0
1626 , 30.0
1627 , 29.0
1628 , 28.0
1629 , 29.0
1630 , 27.0
1631 , 33.0
1632 , 30.0
1633 , 28.0
1634 , 31.0
1635 , 27.0
1636 , 28.0
1637 , 30.0
1638 , 32.0
1639 , 28.0
1640 , 31.0
1641 , 28.0
1642 , 29.0
1643 , 28.0
1644 , 30.0
1645 , 29.0
1646 , 35.0
1647 , 31.0
1648 , 29.0
1649 , 28.0
1650 , 28.0
1651 , 28.0
1652 , 28.0
1653 , 29.0
1654 , 32.0
1655 , 28.0
1656 , 27.0
1657 , 26.0
1658 , 29.0
1659 , 28.0
1660 , 28.0
1661 , 28.0
1662 , 29.0
1663 , 27.0
1664 , 29.0
1665 , 29.0
1666 , 30.0
1667 , 28.0
1668 , 31.0
1669 , 29.0
1670 , 27.0
1671 , 28.0
1672 , 27.0
1673 , 29.0
1674 , 30.0
1675 , 28.0
1676 , 26.0
1677 , 29.0
1678 , 30.0
1679 , 28.0
1680 , 27.0
1681 , 28.0
1682 , 27.0
1683 , 29.0
1684 , 27.0
1685 , 29.0
1686 , 29.0
1687 , 30.0
1688 , 28.0
1689 , 27.0
1690 , 27.0
1691 , 27.0
1692 , 28.0
1693 , 30.0
1694 , 27.0
1695 , 34.0
1696 , 28.0
1697 , 30.0
1698 , 31.0
1699 , 30.0
1700 , 28.0
1701 , 30.0
1702 , 28.0
1703 , 27.0
1704 , 28.0
1705 , 26.0
1706 , 29.0
1707 , 27.0
1708 , 28.0
1709 , 27.0
1710 , 31.0
1711 , 30.0
1712 , 28.0
1713 , 27.0
1714 , 28.0
1715 , 29.0
1716 , 31.0
1717 , 31.0
1718 , 30.0
1719 , 29.0
1720 , 28.0
1721 , 27.0
1722 , 27.0
1723 , 30.0
1724 , 29.0
1725 , 31.0
1726 , 28.0
1727 , 29.0
1728 , 29.0
1729 , 28.0
1730 , 33.0
1731 , 27.0
1732 , 29.0
1733 , 29.0
1734 , 31.0
1735 , 27.0
1736 , 27.0
1737 , 30.0
1738 , 27.0
1739 , 29.0
1740 , 28.0
1741 , 28.0
1742 , 29.0
1743 , 31.0
1744 , 27.0
1745 , 28.0
1746 , 29.0
1747 , 31.0
1748 , 30.0
1749 , 28.0
1750 , 26.0
1751 , 30.0
1752 , 30.0
1753 , 29.0
1754 , 28.0
1755 , 27.0
1756 , 27.0
1757 , 29.0
1758 , 27.0
1759 , 28.0
1760 , 29.0
1761 , 26.0
1762 , 28.0
1763 , 28.0
1764 , 28.0
1765 , 28.0
1766 , 29.0
1767 , 29.0
1768 , 28.0
1769 , 28.0
1770 , 26.0
1771 , 27.0
1772 , 29.0
1773 , 27.0
1774 , 26.0
1775 , 28.0
1776 , 28.0
1777 , 27.0
1778 , 27.0
1779 , 31.0
1780 , 27.0
1781 , 30.0
1782 , 27.0
1783 , 26.0
1784 , 30.0
1785 , 26.0
1786 , 28.0
1787 , 26.0
1788 , 28.0
1789 , 27.0
1790 , 30.0
1791 , 28.0
1792 , 30.0
1793 , 31.0
1794 , 30.0
1795 , 27.0
1796 , 27.0
1797 , 26.0
1798 , 26.0
1799 , 29.0
1800 , 26.0
1801 , 27.0
1802 , 29.0
1803 , 28.0
1804 , 29.0
1805 , 26.0
1806 , 28.0
1807 , 30.0
1808 , 26.0
1809 , 31.0
1810 , 27.0
1811 , 27.0
1812 , 31.0
1813 , 30.0
1814 , 26.0
1815 , 27.0
1816 , 27.0
1817 , 27.0
1818 , 26.0
1819 , 28.0
1820 , 29.0
1821 , 29.0
1822 , 29.0
1823 , 28.0
1824 , 27.0
1825 , 31.0
1826 , 27.0
1827 , 27.0
1828 , 27.0
1829 , 30.0
1830 , 30.0
1831 , 29.0
1832 , 29.0
1833 , 30.0
1834 , 30.0
1835 , 32.0
1836 , 28.0
1837 , 30.0
1838 , 30.0
1839 , 26.0
1840 , 31.0
1841 , 31.0
1842 , 31.0
1843 , 28.0
1844 , 28.0
1845 , 29.0
1846 , 28.0
1847 , 28.0
1848 , 28.0
1849 , 27.0
1850 , 31.0
1851 , 31.0
1852 , 28.0
1853 , 30.0
1854 , 27.0
1855 , 27.0
1856 , 31.0
1857 , 31.0
1858 , 30.0
1859 , 28.0
1860 , 28.0
1861 , 27.0
1862 , 30.0
1863 , 27.0
1864 , 28.0
1865 , 32.0
1866 , 27.0
1867 , 26.0
1868 , 31.0
1869 , 29.0
1870 , 31.0
1871 , 28.0
1872 , 30.0
1873 , 26.0
1874 , 28.0
1875 , 30.0
1876 , 30.0
1877 , 27.0
1878 , 29.0
1879 , 28.0
1880 , 29.0
1881 , 30.0
1882 , 28.0
1883 , 29.0
1884 , 31.0
1885 , 30.0
1886 , 29.0
1887 , 27.0
1888 , 28.0
1889 , 28.0
1890 , 27.0
1891 , 27.0
1892 , 31.0
1893 , 28.0
1894 , 30.0
1895 , 29.0
1896 , 26.0
1897 , 31.0
1898 , 29.0
1899 , 29.0
1900 , 31.0
1901 , 28.0
1902 , 27.0
1903 , 28.0
1904 , 31.0
1905 , 29.0
1906 , 27.0
1907 , 27.0
1908 , 27.0
1909 , 31.0
1910 , 27.0
1911 , 28.0
1912 , 29.0
1913 , 27.0
1914 , 30.0
1915 , 26.0
1916 , 30.0
1917 , 27.0
1918 , 26.0
1919 , 31.0
1920 , 29.0
1921 , 28.0
1922 , 27.0
1923 , 28.0
1924 , 26.0
1925 , 28.0
1926 , 27.0
1927 , 28.0
1928 , 30.0
1929 , 31.0
1930 , 29.0
1931 , 27.0
1932 , 27.0
1933 , 26.0
1934 , 29.0
1935 , 28.0
1936 , 31.0
1937 , 27.0
1938 , 29.0
1939 , 28.0
1940 , 30.0
1941 , 29.0
1942 , 27.0
1943 , 29.0
1944 , 26.0
1945 , 26.0
1946 , 27.0
1947 , 29.0
1948 , 30.0
1949 , 27.0
1950 , 27.0
1951 , 29.0
1952 , 31.0
1953 , 27.0
1954 , 25.0
1955 , 27.0
1956 , 31.0
1957 , 27.0
1958 , 27.0
1959 , 28.0
1960 , 27.0
1961 , 26.0
1962 , 26.0
1963 , 30.0
1964 , 28.0
1965 , 28.0
1966 , 28.0
1967 , 30.0
1968 , 31.0
1969 , 26.0
1970 , 32.0
1971 , 27.0
1972 , 28.0
1973 , 25.0
1974 , 28.0
1975 , 29.0
1976 , 26.0
1977 , 26.0
1978 , 31.0
1979 , 27.0
1980 , 26.0
1981 , 28.0
1982 , 27.0
1983 , 28.0
1984 , 28.0
1985 , 27.0
1986 , 26.0
1987 , 28.0
1988 , 29.0
1989 , 29.0
1990 , 27.0
1991 , 25.0
1992 , 29.0
1993 , 27.0
1994 , 27.0
1995 , 27.0
1996 , 26.0
1997 , 28.0
1998 , 28.0
1999 , 32.0
2000 , 0.0

ave output
SEDAI , run = 0
0 , 40.6
1 , 40.14
2 , 40.82
3 , 40.38
4 , 40.08
5 , 40.3
6 , 39.98
7 , 39.36
8 , 40.36
9 , 39.66
10 , 39.44
11 , 39.42
12 , 39.56
13 , 39.82
14 , 40.22
15 , 39.8
16 , 39.6
17 , 39.96
18 , 38.9
19 , 39.68
20 , 39.04
21 , 39.82
22 , 39.6
23 , 39.36
24 , 39.06
25 , 38.84
26 , 39.42
27 , 39.24
28 , 40.14
29 , 40.02
30 , 38.5
31 , 39.54
32 , 39.84
33 , 38.1
34 , 39.62
35 , 39.2
36 , 38.94
37 , 37.86
38 , 38.92
39 , 38.7
40 , 38.8
41 , 39.92
42 , 38.62
43 , 38.76
44 , 38.1
45 , 38.84
46 , 39.94
47 , 38.98
48 , 38.8
49 , 39.98
50 , 39.2
51 , 38.18
52 , 38.32
53 , 37.74
54 , 36.84
55 , 38.72
56 , 38.54
57 , 38.34
58 , 38.38
59 , 38.12
60 , 37.72
61 , 38.04
62 , 36.8
63 , 37.26
64 , 37.54
65 , 37.06
66 , 37.02
67 , 36.66
68 , 37.84
69 , 36.56
70 , 37.86
71 , 37.52
72 , 37.86
73 , 37.6
74 , 37.88
75 , 37.12
76 , 37.14
77 , 37.5
78 , 37.8
79 , 37.48
80 , 37.26
81 , 37.2
82 , 36.76
83 , 37.06
84 , 36.2
85 , 36.8
86 , 36.96
87 , 36.04
88 , 35.5
89 , 35.16
90 , 35.9
91 , 35.86
92 , 35.48
93 , 35.98
94 , 35.96
95 , 36.16
96 , 35.42
97 , 35.18
98 , 36.04
99 , 35.98
100 , 35.34
101 , 35.7
102 , 35.74
103 , 35.94
104 , 36.44
105 , 34.82
106 , 34.98
107 , 35.28
108 , 35.28
109 , 34.68
110 , 35.52
111 , 34.64
112 , 35.34
113 , 35.68
114 , 35.38
115 , 35.1
116 , 35.32
117 , 35.4
118 , 35.28
119 , 36.16
120 , 35.18
121 , 35.38
122 , 35.42
123 , 34.2
124 , 35.16
125 , 35.16
126 , 34.96
127 , 34.74
128 , 34.46
129 , 34.84
130 , 34.68
131 , 34.26
132 , 33.76
133 , 33.44
134 , 34.56
135 , 33.64
136 , 34.36
137 , 34.14
138 , 33.62
139 , 34.08
140 , 33.98
141 , 33.16
142 , 34.7
143 , 34.12
144 , 33.78
145 , 34.22
146 , 34.26
147 , 34.24
148 , 33.84
149 , 33.44
150 , 33.26
151 , 33.64
152 , 33.9
153 , 33.1
154 , 33.02
155 , 33.44
156 , 33.18
157 , 33.5
158 , 32.2
159 , 33.12
160 , 32.8
161 , 33.22
162 , 33.7
163 , 32.64
164 , 33.18
165 , 33.02
166 , 32.96
167 , 32.72
168 , 33.5
169 , 33.34
170 , 33.0
171 , 33.98
172 , 33.52
173 , 32.84
174 , 32.68
175 , 34.3
176 , 33.54
177 , 32.72
178 , 33.62
179 , 33.36
180 , 33.0
181 , 32.98
182 , 33.0
183 , 33.02
184 , 32.96
185 , 33.04
186 , 32.38
187 , 32.9
188 , 33.92
189 , 32.88
190 , 32.32
191 , 33.26
192 , 32.76
193 , 33.36
194 , 32.62
195 , 32.64
196 , 32.3
197 , 31.96
198 , 32.08
199 , 31.48
200 , 32.9
201 , 31.56
202 , 31.98
203 , 31.98
204 , 32.28
205 , 31.54
206 , 31.88
207 , 32.02
208 , 32.34
209 , 32.64
210 , 31.36
211 , 31.26
212 , 31.26
213 , 31.66
214 , 31.82
215 , 31.38
216 , 31.94
217 , 32.22
218 , 32.06
219 , 32.36
220 , 31.74
221 , 32.24
222 , 31.64
223 , 32.34
224 , 31.18
225 , 31.52
226 , 32.02
227 , 32.04
228 , 32.3
229 , 31.3
230 , 31.42
231 , 31.64
232 , 31.0
233 , 31.08
234 , 31.26
235 , 30.94
236 , 30.8
237 , 31.14
238 , 31.4
239 , 31.14
240 , 30.7
241 , 31.82
242 , 30.92
243 , 31.24
244 , 30.24
245 , 31.02
246 , 31.12
247 , 30.92
248 , 31.1
249 , 30.96
250 , 30.8
251 , 31.36
252 , 30.9
253 , 31.74
254 , 31.84
255 , 31.46
256 , 30.84
257 , 31.12
258 , 31.16
259 , 31.66
260 , 30.6
261 , 31.28
262 , 30.92
263 , 30.72
264 , 31.08
265 , 31.5
266 , 31.7
267 , 30.06
268 , 31.46
269 , 31.8
270 , 31.28
271 , 31.3
272 , 30.76
273 , 31.54
274 , 30.6
275 , 30.96
276 , 30.58
277 , 31.02
278 , 31.28
279 , 30.3
280 , 29.96
281 , 30.42
282 , 30.14
283 , 30.64
284 , 30.28
285 , 30.28
286 , 31.18
287 , 30.4
288 , 31.16
289 , 30.8
290 , 30.48
291 , 31.0
292 , 30.28
293 , 30.08
294 , 29.06
295 , 30.26
296 , 30.36
297 , 30.8
298 , 29.86
299 , 30.38
300 , 30.46
301 , 30.3
302 , 30.26
303 , 29.34
304 , 29.94
305 , 30.32
306 , 30.12
307 , 29.4
308 , 29.84
309 , 29.64
310 , 30.08
311 , 29.68
312 , 29.7
313 , 30.68
314 , 29.92
315 , 30.28
316 , 30.54
317 , 29.84
318 , 29.9
319 , 29.74
320 , 29.78
321 , 30.26
322 , 30.66
323 , 29.58
324 , 29.5
325 , 29.5
326 , 30.22
327 , 29.88
328 , 29.08
329 , 30.08
330 , 30.16
331 , 29.82
332 , 29.98
333 , 30.44
334 , 29.72
335 , 30.88
336 , 30.68
337 , 30.64
338 , 29.84
339 , 29.82
340 , 29.82
341 , 30.6
342 , 29.9
343 , 30.42
344 , 29.94
345 , 30.08
346 , 30.02
347 , 29.94
348 , 29.54
349 , 30.0
350 , 30.64
351 , 30.3
352 , 30.48
353 , 29.74
354 , 30.58
355 , 30.4
356 , 30.74
357 , 29.66
358 , 29.44
359 , 29.58
360 , 29.34
361 , 29.46
362 , 29.58
363 , 30.72
364 , 29.7
365 , 29.76
366 , 29.4
367 , 29.06
368 , 30.18
369 , 29.44
370 , 29.8
371 , 30.58
372 , 30.0
373 , 29.4
374 , 29.76
375 , 29.86
376 , 29.9
377 , 29.58
378 , 29.3
379 , 29.82
380 , 29.54
381 , 29.22
382 , 29.02
383 , 29.38
384 , 29.32
385 , 29.48
386 , 28.4
387 , 29.42
388 , 29.16
389 , 28.68
390 , 29.22
391 , 29.26
392 , 29.12
393 , 29.96
394 , 28.9
395 , 29.62
396 , 28.52
397 , 29.38
398 , 29.4
399 , 29.18
400 , 29.88
401 , 29.62
402 , 28.98
403 , 28.34
404 , 28.98
405 , 29.24
406 , 29.68
407 , 28.66
408 , 29.4
409 , 28.86
410 , 28.8
411 , 28.86
412 , 29.46
413 , 29.04
414 , 29.7
415 , 28.8
416 , 29.0
417 , 28.48
418 , 28.4
419 , 28.92
420 , 28.5
421 , 28.78
422 , 28.58
423 , 28.56
424 , 28.96
425 , 29.08
426 , 29.02
427 , 29.56
428 , 28.96
429 , 29.08
430 , 29.12
431 , 29.16
432 , 29.2
433 , 28.44
434 , 28.52
435 , 28.86
436 , 29.2
437 , 28.72
438 , 28.36
439 , 28.64
440 , 28.92
441 , 28.08
442 , 28.34
443 , 28.22
444 , 28.86
445 , 29.4
446 , 28.72
447 , 28.18
448 , 28.64
449 , 28.84
450 , 28.28
451 , 29.0
452 , 28.62
453 , 28.08
454 , 27.96
455 , 28.38
456 , 28.34
457 , 28.08
458 , 28.36
459 , 28.56
460 , 28.42
461 , 28.4
462 , 28.72
463 , 28.18
464 , 28.02
465 , 28.84
466 , 27.96
467 , 28.5
468 , 28.22
469 , 28.52
470 , 27.74
471 , 27.8
472 , 28.34
473 , 27.78
474 , 28.96
475 , 27.98
476 , 27.82
477 , 28.1
478 , 27.42
479 , 28.08
480 , 28.24
481 , 27.9
482 , 27.46
483 , 28.04
484 , 27.88
485 , 28.16
486 , 27.08
487 , 28.26
488 , 27.56
489 , 27.96
490 , 27.64
491 , 27.52
492 , 27.96
493 , 27.9
494 , 27.82
495 , 27.86
496 , 27.2
497 , 27.88
498 , 27.38
499 , 28.12
500 , 27.66
501 , 27.94
502 , 27.84
503 , 27.32
504 , 26.88
505 , 27.28
506 , 27.92
507 , 27.2
508 , 27.44
509 , 27.48
510 , 27.4
511 , 27.82
512 , 27.5
513 , 27.36
514 , 28.44
515 , 27.64
516 , 27.24
517 , 27.9
518 , 26.9
519 , 27.06
520 , 26.94
521 , 27.54
522 , 27.6
523 , 27.38
524 , 27.28
525 , 27.52
526 , 27.8
527 , 27.08
528 , 27.7
529 , 27.12
530 , 27.0
531 , 26.62
532 , 27.06
533 , 26.68
534 , 27.1
535 , 27.76
536 , 26.7
537 , 26.94
538 , 27.52
539 , 27.66
540 , 26.56
541 , 26.6
542 , 26.32
543 , 27.34
544 , 27.02
545 , 26.4
546 , 27.22
547 , 26.86
548 , 26.84
549 , 26.94
550 , 28.08
551 , 27.5
552 , 26.64
553 , 27.44
554 , 27.22
555 , 26.6
556 , 27.24
557 , 27.24
558 , 26.86
559 , 26.96
560 , 27.26
561 , 27.32
562 , 26.74
563 , 27.06
564 , 26.98
565 , 27.1
566 , 26.84
567 , 26.46
568 , 26.58
569 , 27.18
570 , 26.54
571 , 26.86
572 , 26.92
573 , 26.94
574 , 26.88
575 , 25.9
576 , 26.58
577 , 26.44
578 , 26.28
579 , 26.52
580 , 26.32
581 , 26.78
582 , 26.26
583 , 27.3
584 , 26.28
585 , 26.46
586 , 26.24
587 , 26.08
588 , 26.88
589 , 26.24
590 , 27.28
591 , 27.3
592 , 26.08
593 , 26.64
594 , 27.06
595 , 26.76
596 , 26.18
597 , 27.06
598 , 26.54
599 , 26.62
600 , 26.88
601 , 26.36
602 , 26.44
603 , 26.9
604 , 26.32
605 , 26.32
606 , 26.12
607 , 26.5
608 , 27.02
609 , 26.4
610 , 26.7
611 , 26.28
612 , 26.06
613 , 26.48
614 , 26.84
615 , 26.52
616 , 26.66
617 , 26.8
618 , 26.66
619 , 27.0
620 , 26.58
621 , 26.7
622 , 26.94
623 , 26.72
624 , 26.56
625 , 26.38
626 , 26.66
627 , 26.28
628 , 26.66
629 , 26.28
630 , 26.56
631 , 26.56
632 , 26.52
633 , 26.44
634 , 26.5
635 , 26.14
636 , 26.42
637 , 25.82
638 , 26.08
639 , 26.72
640 , 26.18
641 , 26.08
642 , 26.16
643 , 26.5
644 , 26.1
645 , 26.74
646 , 26.32
647 , 25.92
648 , 26.36
649 , 25.88
650 , 26.26
651 , 25.78
652 , 25.92
653 , 25.9
654 , 26.42
655 , 26.42
656 , 25.64
657 , 26.22
658 , 25.84
659 , 25.48
660 , 26.08
661 , 26.34
662 , 26.66
663 , 26.6
664 , 26.5
665 , 26.52
666 , 26.74
667 , 26.62
668 , 26.48
669 , 26.54
670 , 26.48
671 , 26.38
672 , 25.98
673 , 26.4
674 , 25.96
675 , 26.02
676 , 25.56
677 , 25.82
678 , 25.66
679 , 25.54
680 , 26.34
681 , 25.96
682 , 26.04
683 , 25.84
684 , 25.48
685 , 25.96
686 , 26.02
687 , 26.12
688 , 25.64
689 , 25.88
690 , 25.94
691 , 26.26
692 , 25.86
693 , 26.44
694 , 26.3
695 , 26.46
696 , 26.4
697 , 25.84
698 , 25.86
699 , 25.9
700 , 26.22
701 , 25.5
702 , 25.7
703 , 25.98
704 , 26.32
705 , 25.78
706 , 26.32
707 , 26.22
708 , 26.14
709 , 25.66
710 , 25.94
711 , 26.12
712 , 25.88
713 , 25.62
714 , 25.88
715 , 25.38
716 , 25.86
717 , 26.26
718 , 25.38
719 , 25.48
720 , 25.84
721 , 26.12
722 , 25.76
723 , 25.82
724 , 25.72
725 , 25.58
726 , 25.62
727 , 25.56
728 , 26.32
729 , 26.24
730 , 25.56
731 , 25.98
732 , 25.88
733 , 25.8
734 , 25.56
735 , 25.88
736 , 26.0
737 , 25.92
738 , 25.96
739 , 25.8
740 , 25.74
741 , 26.1
742 , 25.76
743 , 25.7
744 , 25.8
745 , 25.82
746 , 25.24
747 , 26.32
748 , 26.06
749 , 26.26
750 , 25.5
751 , 26.04
752 , 25.84
753 , 25.9
754 , 26.56
755 , 26.4
756 , 25.78
757 , 25.5
758 , 25.8
759 , 25.66
760 , 25.6
761 , 25.6
762 , 25.62
763 , 25.62
764 , 25.8
765 , 26.14
766 , 25.44
767 , 26.04
768 , 25.62
769 , 25.82
770 , 25.94
771 , 25.5
772 , 25.7
773 , 25.78
774 , 25.62
775 , 25.44
776 , 26.0
777 , 25.74
778 , 25.72
779 , 25.7
780 , 25.52
781 , 26.3
782 , 25.46
783 , 25.24
784 , 25.4
785 , 25.58
786 , 25.04
787 , 25.36
788 , 25.36
789 , 25.72
790 , 26.0
791 , 25.7
792 , 25.92
793 , 24.94
794 , 25.88
795 , 25.74
796 , 25.26
797 , 25.56
798 , 25.82
799 , 25.84
800 , 25.82
801 , 26.2
802 , 25.16
803 , 25.02
804 , 25.24
805 , 25.34
806 , 25.22
807 , 25.6
808 , 24.78
809 , 25.02
810 , 25.46
811 , 25.16
812 , 25.36
813 , 25.62
814 , 25.18
815 , 25.26
816 , 24.84
817 , 25.44
818 , 25.4
819 , 25.58
820 , 25.24
821 , 25.22
822 , 25.94
823 , 25.28
824 , 25.18
825 , 25.4
826 , 25.4
827 , 25.48
828 , 25.06
829 , 24.96
830 , 25.02
831 , 25.14
832 , 25.72
833 , 25.86
834 , 25.6
835 , 25.14
836 , 25.38
837 , 25.28
838 , 25.12
839 , 25.28
840 , 25.28
841 , 25.74
842 , 25.16
843 , 25.66
844 , 25.58
845 , 25.14
846 , 25.36
847 , 24.9
848 , 25.64
849 , 25.22
850 , 25.3
851 , 25.02
852 , 25.46
853 , 25.02
854 , 25.14
855 , 25.3
856 , 24.96
857 , 25.3
858 , 25.32
859 , 25.26
860 , 25.2
861 , 25.48
862 , 24.9
863 , 25.42
864 , 25.14
865 , 25.44
866 , 25.66
867 , 25.02
868 , 25.08
869 , 25.58
870 , 25.6
871 , 25.3
872 , 25.2
873 , 25.36
874 , 25.0
875 , 25.16
876 , 25.32
877 , 25.22
878 , 25.2
879 , 25.7
880 , 25.34
881 , 25.1
882 , 25.4
883 , 25.3
884 , 25.66
885 , 25.28
886 , 25.16
887 , 25.18
888 , 24.96
889 , 25.4
890 , 25.22
891 , 25.2
892 , 25.08
893 , 25.0
894 , 25.02
895 , 25.12
896 , 25.04
897 , 24.8
898 , 24.72
899 , 25.08
900 , 25.38
901 , 25.36
902 , 25.1
903 , 25.16
904 , 25.48
905 , 25.48
906 , 25.54
907 , 25.5
908 , 24.78
909 , 25.18
910 , 25.42
911 , 24.5
912 , 25.28
913 , 25.36
914 , 25.24
915 , 25.26
916 , 25.34
917 , 25.1
918 , 25.36
919 , 25.48
920 , 25.24
921 , 25.62
922 , 25.58
923 , 25.2
924 , 25.02
925 , 25.32
926 , 25.18
927 , 25.22
928 , 25.02
929 , 24.78
930 , 24.56
931 , 24.92
932 , 25.22
933 , 25.62
934 , 25.12
935 , 25.18
936 , 25.44
937 , 25.04
938 , 24.64
939 , 24.92
940 , 25.22
941 , 24.98
942 , 24.7
943 , 25.16
944 , 25.12
945 , 25.44
946 , 25.06
947 , 24.48
948 , 25.34
949 , 24.94
950 , 25.12
951 , 24.38
952 , 24.92
953 , 25.44
954 , 24.88
955 , 25.78
956 , 25.72
957 , 25.58
958 , 25.22
959 , 24.92
960 , 25.12
961 , 24.86
962 , 25.38
963 , 25.7
964 , 25.22
965 , 24.9
