RUN, MACHINE, JOB, TASK, ANT
0 , 5 , 3 , 12 , 50

min output
SEDAI , run = 0
1312 , 31.0
1313 , 29.0
1314 , 30.0
1315 , 32.0
1316 , 31.0
1317 , 30.0
1318 , 32.0
1319 , 31.0
1320 , 29.0
1321 , 31.0
1322 , 30.0
1323 , 31.0
1324 , 31.0
1325 , 30.0
1326 , 31.0
1327 , 34.0
1328 , 31.0
1329 , 29.0
1330 , 31.0
1331 , 31.0
1332 , 30.0
1333 , 28.0
1334 , 29.0
1335 , 29.0
1336 , 36.0
1337 , 29.0
1338 , 31.0
1339 , 29.0
1340 , 28.0
1341 , 31.0
1342 , 30.0
1343 , 30.0
1344 , 34.0
1345 , 30.0
1346 , 34.0
1347 , 31.0
1348 , 30.0
1349 , 29.0
1350 , 31.0
1351 , 28.0
1352 , 29.0
1353 , 30.0
1354 , 33.0
1355 , 29.0
1356 , 31.0
1357 , 30.0
1358 , 30.0
1359 , 31.0
1360 , 29.0
1361 , 30.0
1362 , 30.0
1363 , 33.0
1364 , 31.0
1365 , 33.0
1366 , 30.0
1367 , 28.0
1368 , 29.0
1369 , 31.0
1370 , 30.0
1371 , 32.0
1372 , 29.0
1373 , 29.0
1374 , 33.0
1375 , 30.0
1376 , 29.0
1377 , 30.0
1378 , 30.0
1379 , 31.0
1380 , 31.0
1381 , 32.0
1382 , 30.0
1383 , 30.0
1384 , 31.0
1385 , 29.0
1386 , 30.0
1387 , 29.0
1388 , 31.0
1389 , 32.0
1390 , 31.0
1391 , 31.0
1392 , 31.0
1393 , 29.0
1394 , 32.0
1395 , 29.0
1396 , 30.0
1397 , 32.0
1398 , 31.0
1399 , 30.0
1400 , 31.0
1401 , 29.0
1402 , 29.0
1403 , 29.0
1404 , 31.0
1405 , 30.0
1406 , 30.0
1407 , 29.0
1408 , 30.0
1409 , 31.0
1410 , 30.0
1411 , 30.0
1412 , 31.0
1413 , 30.0
1414 , 30.0
1415 , 31.0
1416 , 30.0
1417 , 30.0
1418 , 31.0
1419 , 32.0
1420 , 30.0
1421 , 32.0
1422 , 29.0
1423 , 29.0
1424 , 30.0
1425 , 31.0
1426 , 30.0
1427 , 31.0
1428 , 31.0
1429 , 28.0
1430 , 30.0
1431 , 28.0
1432 , 33.0
1433 , 30.0
1434 , 30.0
1435 , 30.0
1436 , 30.0
1437 , 30.0
1438 , 29.0
1439 , 30.0
1440 , 33.0
1441 , 30.0
1442 , 28.0
1443 , 30.0
1444 , 33.0
1445 , 30.0
1446 , 31.0
1447 , 29.0
1448 , 32.0
1449 , 30.0
1450 , 28.0
1451 , 31.0
1452 , 30.0
1453 , 34.0
1454 , 30.0
1455 , 31.0
1456 , 30.0
1457 , 30.0
1458 , 28.0
1459 , 32.0
1460 , 32.0
1461 , 30.0
1462 , 31.0
1463 , 31.0
1464 , 34.0
1465 , 32.0
1466 , 29.0
1467 , 29.0
1468 , 32.0
1469 , 30.0
1470 , 29.0
1471 , 28.0
1472 , 29.0
1473 , 32.0
1474 , 34.0
1475 , 30.0
1476 , 29.0
1477 , 29.0
1478 , 33.0
1479 , 29.0
1480 , 30.0
1481 , 31.0
1482 , 30.0
1483 , 30.0
1484 , 30.0
1485 , 29.0
1486 , 29.0
1487 , 29.0
1488 , 30.0
1489 , 33.0
1490 , 31.0
1491 , 30.0
1492 , 31.0
1493 , 29.0
1494 , 30.0
1495 , 30.0
1496 , 29.0
1497 , 30.0
1498 , 30.0
1499 , 29.0
1500 , 31.0
1501 , 31.0
1502 , 30.0
1503 , 29.0
1504 , 30.0
1505 , 30.0
1506 , 28.0
1507 , 31.0
1508 , 30.0
1509 , 30.0
1510 , 33.0
1511 , 31.0
1512 , 30.0
1513 , 32.0
1514 , 30.0
1515 , 30.0
1516 , 32.0
1517 , 30.0
1518 , 30.0
1519 , 30.0
1520 , 30.0
1521 , 32.0
1522 , 31.0
1523 , 31.0
1524 , 32.0
1525 , 33.0
1526 , 29.0
1527 , 30.0
1528 , 31.0
1529 , 30.0
1530 , 33.0
1531 , 30.0
1532 , 32.0
1533 , 30.0
1534 , 28.0
1535 , 29.0
1536 , 30.0
1537 , 30.0
1538 , 30.0
1539 , 31.0
1540 , 32.0
1541 , 28.0
1542 , 29.0
1543 , 31.0
1544 , 30.0
1545 , 30.0
1546 , 30.0
1547 , 28.0
1548 , 31.0
1549 , 30.0
1550 , 31.0
1551 , 29.0
1552 , 34.0
1553 , 31.0
1554 , 32.0
1555 , 29.0
1556 , 33.0
1557 , 29.0
1558 , 33.0
1559 , 31.0
1560 , 30.0
1561 , 31.0
1562 , 31.0
1563 , 30.0
1564 , 29.0
1565 , 28.0
1566 , 30.0
1567 , 29.0
1568 , 30.0
1569 , 33.0
1570 , 28.0
1571 , 32.0
1572 , 31.0
1573 , 30.0
1574 , 29.0
1575 , 32.0
1576 , 30.0
1577 , 28.0
1578 , 31.0
1579 , 30.0
1580 , 29.0
1581 , 29.0
1582 , 31.0
1583 , 29.0
1584 , 28.0
1585 , 30.0
1586 , 32.0
1587 , 30.0
1588 , 31.0
1589 , 29.0
1590 , 28.0
1591 , 30.0
1592 , 28.0
1593 , 32.0
1594 , 28.0
1595 , 30.0
1596 , 28.0
1597 , 29.0
1598 , 30.0
1599 , 32.0
1600 , 31.0
1601 , 30.0
1602 , 29.0
1603 , 31.0
1604 , 29.0
1605 , 29.0
1606 , 32.0
1607 , 29.0
1608 , 28.0
1609 , 31.0
1610 , 29.0
1611 , 29.0
1612 , 31.0
1613 , 30.0
1614 , 28.0
1615 , 30.0
1616 , 32.0
1617 , 30.0
1618 , 29.0
1619 , 29.0
1620 , 33.0
1621 , 34.0
1622 , 28.0
1623 , 30.0
1624 , 30.0
1625 , 30.0
1626 , 29.0
1627 , 29.0
1628 , 30.0
1629 , 28.0
1630 , 31.0
1631 , 32.0
1632 , 30.0
1633 , 32.0
1634 , 32.0
1635 , 35.0
1636 , 29.0
1637 , 32.0
1638 , 31.0
1639 , 32.0
1640 , 28.0
1641 , 30.0
1642 , 28.0
1643 , 28.0
1644 , 33.0
1645 , 30.0
1646 , 35.0
1647 , 29.0
1648 , 30.0
1649 , 28.0
1650 , 30.0
1651 , 29.0
1652 , 28.0
1653 , 29.0
1654 , 29.0
1655 , 32.0
1656 , 28.0
1657 , 30.0
1658 , 30.0
1659 , 29.0
1660 , 31.0
1661 , 29.0
1662 , 29.0
1663 , 28.0
1664 , 29.0
1665 , 29.0
1666 , 28.0
1667 , 28.0
1668 , 30.0
1669 , 29.0
1670 , 28.0
1671 , 30.0
1672 , 34.0
1673 , 31.0
1674 , 31.0
1675 , 28.0
1676 , 29.0
1677 , 29.0
1678 , 31.0
1679 , 28.0
1680 , 28.0
1681 , 31.0
1682 , 29.0
1683 , 30.0
1684 , 30.0
1685 , 30.0
1686 , 29.0
1687 , 29.0
1688 , 29.0
1689 , 29.0
1690 , 28.0
1691 , 30.0
1692 , 28.0
1693 , 30.0
1694 , 27.0
1695 , 27.0
1696 , 30.0
1697 , 29.0
1698 , 29.0
1699 , 28.0
1700 , 31.0
1701 , 30.0
1702 , 27.0
1703 , 28.0
1704 , 28.0
1705 , 29.0
1706 , 28.0
1707 , 28.0
1708 , 30.0
1709 , 30.0
1710 , 29.0
1711 , 29.0
1712 , 28.0
1713 , 29.0
1714 , 28.0
1715 , 33.0
1716 , 29.0
1717 , 28.0
1718 , 28.0
1719 , 30.0
1720 , 28.0
1721 , 28.0
1722 , 30.0
1723 , 31.0
1724 , 32.0
1725 , 31.0
1726 , 31.0
1727 , 28.0
1728 , 30.0
1729 , 29.0
1730 , 28.0
1731 , 30.0
1732 , 28.0
1733 , 31.0
1734 , 28.0
1735 , 28.0
1736 , 30.0
1737 , 27.0
1738 , 29.0
1739 , 31.0
1740 , 29.0
1741 , 29.0
1742 , 32.0
1743 , 32.0
1744 , 29.0
1745 , 30.0
1746 , 32.0
1747 , 29.0
1748 , 30.0
1749 , 31.0
1750 , 30.0
1751 , 30.0
1752 , 29.0
1753 , 28.0
1754 , 30.0
1755 , 30.0
1756 , 29.0
1757 , 30.0
1758 , 29.0
1759 , 28.0
1760 , 32.0
1761 , 28.0
1762 , 28.0
1763 , 28.0
1764 , 30.0
1765 , 30.0
1766 , 30.0
1767 , 29.0
1768 , 27.0
1769 , 29.0
1770 , 28.0
1771 , 28.0
1772 , 30.0
1773 , 30.0
1774 , 29.0
1775 , 29.0
1776 , 30.0
1777 , 29.0
1778 , 30.0
1779 , 30.0
1780 , 29.0
1781 , 28.0
1782 , 28.0
1783 , 28.0
1784 , 28.0
1785 , 28.0
1786 , 28.0
1787 , 32.0
1788 , 30.0
1789 , 29.0
1790 , 29.0
1791 , 28.0
1792 , 30.0
1793 , 29.0
1794 , 28.0
1795 , 28.0
1796 , 29.0
1797 , 30.0
1798 , 29.0
1799 , 29.0
1800 , 29.0
1801 , 30.0
1802 , 29.0
1803 , 29.0
1804 , 27.0
1805 , 31.0
1806 , 28.0
1807 , 29.0
1808 , 28.0
1809 , 29.0
1810 , 28.0
1811 , 28.0
1812 , 28.0
1813 , 29.0
1814 , 29.0
1815 , 28.0
1816 , 28.0
1817 , 27.0
1818 , 30.0
1819 , 30.0
1820 , 30.0
1821 , 31.0
1822 , 28.0
1823 , 28.0
1824 , 29.0
1825 , 30.0
1826 , 29.0
1827 , 29.0
1828 , 28.0
1829 , 28.0
1830 , 28.0
1831 , 28.0
1832 , 30.0
1833 , 28.0
1834 , 29.0
1835 , 32.0
1836 , 29.0
1837 , 30.0
1838 , 31.0
1839 , 32.0
1840 , 27.0
1841 , 30.0
1842 , 28.0
1843 , 30.0
1844 , 31.0
1845 , 29.0
1846 , 30.0
1847 , 27.0
1848 , 29.0
1849 , 28.0
1850 , 28.0
1851 , 28.0
1852 , 29.0
1853 , 28.0
1854 , 27.0
1855 , 27.0
1856 , 31.0
1857 , 29.0
1858 , 31.0
1859 , 29.0
1860 , 30.0
1861 , 28.0
1862 , 28.0
1863 , 35.0
1864 , 32.0
1865 , 28.0
1866 , 29.0
1867 , 30.0
1868 , 29.0
1869 , 31.0
1870 , 27.0
1871 , 30.0
1872 , 32.0
1873 , 30.0
1874 , 31.0
1875 , 27.0
1876 , 29.0
1877 , 31.0
1878 , 28.0
1879 , 29.0
1880 , 29.0
1881 , 33.0
1882 , 32.0
1883 , 29.0
1884 , 29.0
1885 , 29.0
1886 , 30.0
1887 , 29.0
1888 , 30.0
1889 , 29.0
1890 , 31.0
1891 , 29.0
1892 , 29.0
1893 , 30.0
1894 , 29.0
1895 , 29.0
1896 , 29.0
1897 , 27.0
1898 , 30.0
1899 , 28.0
1900 , 28.0
1901 , 29.0
1902 , 31.0
1903 , 28.0
1904 , 27.0
1905 , 28.0
1906 , 28.0
1907 , 29.0
1908 , 29.0
1909 , 29.0
1910 , 28.0
1911 , 31.0
1912 , 27.0
1913 , 30.0
1914 , 29.0
1915 , 29.0
1916 , 27.0
1917 , 29.0
1918 , 31.0
1919 , 28.0
1920 , 29.0
1921 , 31.0
1922 , 29.0
1923 , 28.0
1924 , 27.0
1925 , 28.0
1926 , 29.0
1927 , 29.0
1928 , 27.0
1929 , 27.0
1930 , 31.0
1931 , 30.0
1932 , 28.0
1933 , 28.0
1934 , 28.0
1935 , 29.0
1936 , 27.0
1937 , 28.0
1938 , 29.0
1939 , 26.0
1940 , 29.0
1941 , 30.0
1942 , 28.0
1943 , 30.0
1944 , 30.0
1945 , 28.0
1946 , 26.0
1947 , 29.0
1948 , 29.0
1949 , 29.0
1950 , 28.0
1951 , 29.0
1952 , 27.0
1953 , 31.0
1954 , 30.0
1955 , 29.0
1956 , 29.0
1957 , 27.0
1958 , 27.0
1959 , 30.0
1960 , 30.0
1961 , 29.0
1962 , 31.0
1963 , 30.0
1964 , 31.0
1965 , 28.0
1966 , 29.0
1967 , 30.0
1968 , 29.0
1969 , 30.0
1970 , 30.0
1971 , 32.0
1972 , 31.0
1973 , 31.0
1974 , 28.0
1975 , 29.0
1976 , 29.0
1977 , 30.0
1978 , 30.0
1979 , 29.0
1980 , 30.0
1981 , 29.0
1982 , 31.0
1983 , 27.0
1984 , 28.0
1985 , 28.0
1986 , 29.0
1987 , 29.0
1988 , 29.0
1989 , 31.0
1990 , 33.0
1991 , 28.0
1992 , 30.0
1993 , 31.0
1994 , 31.0
1995 , 30.0
1996 , 33.0
1997 , 30.0
1998 , 31.0
1999 , 30.0
2000 , 0.0

ave output
SEDAI , run = 0
0 , 40.52
1 , 39.98
2 , 40.16
3 , 40.36
4 , 39.66
5 , 40.2
6 , 39.14
7 , 39.86
8 , 38.64
9 , 39.12
10 , 38.7
11 , 38.44
12 , 39.06
13 , 38.66
14 , 39.2
15 , 39.18
16 , 39.1
17 , 37.6
18 , 38.58
19 , 37.9
20 , 36.94
21 , 37.9
22 , 38.16
23 , 38.18
24 , 39.42
25 , 37.48
26 , 37.64
27 , 38.4
28 , 38.22
29 , 37.0
30 , 37.6
31 , 37.5
32 , 37.64
33 , 37.38
34 , 37.32
35 , 36.96
36 , 36.4
37 , 37.22
38 , 36.66
39 , 36.96
40 , 37.04
41 , 37.46
42 , 37.06
43 , 37.22
44 , 36.76
45 , 38.0
46 , 35.98
47 , 38.36
48 , 36.86
49 , 36.78
50 , 37.88
51 , 37.98
52 , 37.0
53 , 36.72
54 , 36.2
55 , 37.4
56 , 38.78
57 , 37.0
58 , 36.78
59 , 36.18
60 , 35.88
61 , 35.6
62 , 36.96
63 , 36.4
64 , 36.18
65 , 36.54
66 , 36.66
67 , 36.36
68 , 35.4
69 , 35.72
70 , 35.44
71 , 35.78
72 , 35.18
73 , 35.32
74 , 35.16
75 , 35.78
76 , 36.08
77 , 35.74
78 , 36.04
79 , 36.04
80 , 35.4
81 , 35.58
82 , 36.34
83 , 35.76
84 , 34.82
85 , 35.08
86 , 33.54
87 , 34.5
88 , 34.6
89 , 35.0
90 , 35.16
91 , 34.84
92 , 35.24
93 , 35.92
94 , 35.12
95 , 35.56
96 , 35.1
97 , 34.74
98 , 35.7
99 , 34.72
100 , 33.9
101 , 34.28
102 , 35.66
103 , 33.92
104 , 34.82
105 , 34.78
106 , 34.66
107 , 33.92
108 , 35.1
109 , 34.72
110 , 34.52
111 , 34.54
112 , 34.68
113 , 35.8
114 , 34.78
115 , 34.26
116 , 34.16
117 , 34.46
118 , 34.2
119 , 34.48
120 , 34.48
121 , 34.58
122 , 34.72
123 , 34.3
124 , 33.76
125 , 34.22
126 , 34.44
127 , 35.2
128 , 34.34
129 , 33.22
130 , 34.12
131 , 34.14
132 , 34.14
133 , 33.52
134 , 34.36
135 , 33.76
136 , 34.28
137 , 33.58
138 , 32.58
139 , 33.64
140 , 33.84
141 , 33.04
142 , 33.16
143 , 33.08
144 , 34.52
145 , 33.74
146 , 33.72
147 , 33.5
148 , 32.96
149 , 33.14
150 , 32.46
151 , 33.02
152 , 33.16
153 , 34.0
154 , 33.48
155 , 33.72
156 , 33.62
157 , 33.76
158 , 32.96
159 , 33.1
160 , 33.36
161 , 32.94
162 , 33.16
163 , 32.54
164 , 32.7
165 , 33.28
166 , 32.54
167 , 32.42
168 , 33.3
169 , 32.68
170 , 32.56
171 , 33.18
172 , 32.84
173 , 31.68
174 , 32.14
175 , 32.66
176 , 32.8
177 , 32.26
178 , 31.46
179 , 32.56
180 , 32.82
181 , 32.34
182 , 31.46
183 , 32.22
184 , 32.0
185 , 31.92
186 , 31.84
187 , 32.2
188 , 31.9
189 , 32.0
190 , 31.48
191 , 32.5
192 , 32.24
193 , 32.0
194 , 32.32
195 , 31.78
196 , 32.38
197 , 32.04
198 , 31.4
199 , 32.04
200 , 32.48
201 , 31.52
202 , 32.1
203 , 31.88
204 , 31.36
205 , 31.66
206 , 31.78
207 , 31.58
208 , 32.54
209 , 30.82
210 , 32.42
211 , 32.44
212 , 31.58
213 , 32.04
214 , 32.06
215 , 31.66
216 , 30.94
217 , 31.24
218 , 32.1
219 , 31.84
220 , 30.74
221 , 32.16
222 , 30.82
223 , 30.06
224 , 30.74
225 , 31.3
226 , 30.6
227 , 31.68
228 , 30.94
229 , 30.08
230 , 30.36
231 , 30.82
232 , 30.66
233 , 30.48
234 , 31.02
235 , 30.82
236 , 30.88
237 , 31.18
238 , 31.06
239 , 31.74
240 , 31.04
241 , 31.6
242 , 30.22
243 , 31.7
244 , 29.78
245 , 31.2
246 , 30.68
247 , 30.98
248 , 30.46
249 , 30.22
250 , 30.08
251 , 30.98
252 , 29.88
253 , 30.44
254 , 29.86
255 , 30.42
256 , 30.48
257 , 30.7
258 , 30.24
259 , 29.98
260 , 30.68
261 , 30.18
262 , 29.16
263 , 30.58
264 , 30.1
265 , 30.64
266 , 30.48
267 , 30.48
268 , 30.1
269 , 30.7
270 , 30.12
271 , 30.86
272 , 30.3
273 , 30.86
274 , 30.2
275 , 29.82
276 , 29.42
277 , 30.84
278 , 29.86
279 , 29.98
280 , 30.42
281 , 30.04
282 , 30.66
283 , 30.2
284 , 29.64
285 , 30.96
286 , 30.6
287 , 30.18
288 , 30.2
289 , 29.86
290 , 30.24
291 , 30.02
292 , 30.94
293 , 29.74
294 , 29.96
295 , 30.06
296 , 29.92
297 , 30.26
298 , 30.02
299 , 30.04
300 , 30.8
301 , 30.46
302 , 29.76
303 , 30.08
304 , 29.58
305 , 29.4
306 , 30.24
307 , 29.48
308 , 29.76
309 , 29.58
310 , 29.84
311 , 29.58
312 , 30.1
313 , 29.64
314 , 29.68
315 , 29.6
316 , 30.12
317 , 30.1
318 , 29.94
319 , 31.02
320 , 30.14
321 , 30.06
322 , 29.86
323 , 30.04
324 , 29.18
325 , 30.34
326 , 30.18
327 , 30.36
328 , 29.18
329 , 30.06
330 , 30.12
331 , 29.48
332 , 29.66
333 , 29.74
334 , 30.06
335 , 30.46
336 , 30.4
337 , 30.08
338 , 30.0
339 , 29.36
340 , 29.44
341 , 29.7
342 , 30.3
343 , 29.52
344 , 28.76
345 , 29.8
346 , 29.2
347 , 29.98
348 , 28.82
349 , 29.36
350 , 29.12
351 , 29.38
352 , 28.84
353 , 29.64
354 , 29.14
355 , 29.48
356 , 29.22
357 , 29.3
358 , 28.56
359 , 29.78
360 , 29.5
361 , 29.56
362 , 28.84
363 , 29.06
364 , 28.9
365 , 28.74
366 , 29.44
367 , 28.26
368 , 28.34
369 , 28.78
370 , 29.08
371 , 29.16
372 , 29.54
373 , 29.38
374 , 29.16
375 , 29.18
376 , 29.62
377 , 30.0
378 , 28.88
379 , 29.32
380 , 28.76
381 , 29.1
382 , 28.7
383 , 28.64
384 , 28.9
385 , 29.18
386 , 29.48
387 , 29.08
388 , 29.42
389 , 28.82
390 , 28.34
391 , 28.78
392 , 29.08
393 , 28.92
394 , 29.48
395 , 28.66
396 , 28.66
397 , 28.92
398 , 28.7
399 , 28.18
400 , 28.5
401 , 28.48
402 , 28.48
403 , 28.1
404 , 28.64
405 , 28.56
406 , 28.86
407 , 28.48
408 , 28.42
409 , 28.18
410 , 28.52
411 , 28.34
412 , 27.86
413 , 29.14
414 , 28.0
415 , 28.22
416 , 28.58
417 , 28.98
418 , 28.5
419 , 28.38
420 , 27.7
421 , 28.16
422 , 28.22
423 , 29.24
424 , 27.78
425 , 28.58
426 , 28.62
427 , 28.34
428 , 28.34
429 , 27.68
430 , 28.22
431 , 28.32
432 , 28.32
433 , 28.04
434 , 28.56
435 , 28.22
436 , 28.94
437 , 27.76
438 , 29.6
439 , 28.18
440 , 28.16
441 , 28.5
442 , 28.5
443 , 28.18
444 , 27.52
445 , 27.84
446 , 28.04
447 , 28.48
448 , 28.4
449 , 27.44
450 , 28.4
451 , 28.36
452 , 28.58
453 , 27.9
454 , 27.26
455 , 27.6
456 , 28.04
457 , 28.04
458 , 27.88
459 , 28.08
460 , 27.38
461 , 28.18
462 , 27.22
463 , 27.34
464 , 27.56
465 , 27.58
466 , 27.66
467 , 27.44
468 , 27.66
469 , 27.88
470 , 28.32
471 , 28.04
472 , 28.28
473 , 26.94
474 , 28.02
475 , 27.4
476 , 27.68
477 , 27.42
478 , 27.6
479 , 27.38
480 , 27.3
481 , 28.24
482 , 28.4
483 , 27.56
484 , 27.64
485 , 27.78
486 , 27.48
487 , 26.74
488 , 28.28
489 , 27.28
490 , 27.88
491 , 26.94
492 , 26.86
493 , 27.82
494 , 28.22
495 , 27.1
496 , 27.16
497 , 27.24
498 , 27.66
499 , 27.48
500 , 27.22
501 , 27.04
502 , 27.14
503 , 27.04
504 , 27.32
505 , 27.46
506 , 27.24
507 , 27.52
508 , 27.76
509 , 27.06
510 , 27.84
511 , 27.06
512 , 28.26
513 , 27.88
514 , 27.46
515 , 27.7
516 , 27.64
517 , 27.06
518 , 27.76
519 , 27.86
520 , 26.46
521 , 26.72
522 , 26.56
523 , 27.6
524 , 27.48
525 , 26.5
526 , 26.46
527 , 27.26
528 , 26.78
529 , 27.24
530 , 27.12
531 , 26.96
532 , 27.16
533 , 26.82
534 , 26.38
535 , 27.5
536 , 26.76
537 , 27.06
538 , 27.12
539 , 27.1
540 , 27.06
541 , 27.12
542 , 27.84
543 , 27.22
544 , 26.54
545 , 26.76
546 , 27.2
547 , 27.36
548 , 27.16
549 , 26.84
550 , 27.2
551 , 26.82
552 , 27.62
553 , 26.56
554 , 27.04
555 , 27.4
556 , 27.04
557 , 27.24
558 , 26.94
559 , 26.54
560 , 26.32
561 , 26.9
562 , 27.3
563 , 27.24
564 , 26.76
565 , 26.78
566 , 26.82
567 , 27.36
568 , 26.3
569 , 27.04
570 , 26.34
571 , 27.3
572 , 26.9
573 , 27.6
574 , 27.84
575 , 27.18
576 , 27.28
577 , 27.54
578 , 26.92
579 , 27.0
580 , 26.98
581 , 27.22
582 , 26.38
583 , 26.88
584 , 27.38
585 , 26.74
586 , 26.46
587 , 27.1
588 , 26.98
589 , 26.9
590 , 27.5
591 , 27.36
592 , 26.84
593 , 26.8
594 , 27.08
595 , 27.24
596 , 26.54
597 , 27.16
598 , 26.54
599 , 26.64
600 , 26.38
601 , 26.64
602 , 26.6
603 , 26.18
604 , 26.64
605 , 26.28
606 , 26.32
607 , 26.42
608 , 26.44
609 , 26.06
610 , 26.02
611 , 26.66
612 , 27.0
613 , 26.48
614 , 26.82
615 , 26.8
616 , 26.74
617 , 26.5
618 , 27.58
619 , 26.66
620 , 26.56
621 , 26.64
622 , 26.78
623 , 26.66
624 , 26.6
625 , 26.62
626 , 26.36
627 , 26.86
628 , 26.78
629 , 27.04
630 , 26.78
631 , 26.3
632 , 27.22
633 , 27.8
634 , 27.56
635 , 26.82
636 , 26.7
637 , 27.34
638 , 27.02
639 , 26.8
640 , 27.02
641 , 26.7
642 , 26.44
643 , 26.42
644 , 27.42
645 , 26.24
646 , 26.76
647 , 26.8
648 , 26.64
649 , 26.54
650 , 27.32
651 , 27.1
652 , 27.72
653 , 26.84
654 , 27.2
655 , 26.86
656 , 27.22
657 , 26.4
658 , 26.56
659 , 26.72
660 , 26.96
661 , 26.9
662 , 27.16
663 , 26.6
664 , 26.7
665 , 26.38
666 , 27.16
667 , 27.18
668 , 26.52
669 , 26.34
670 , 26.52
671 , 26.9
672 , 26.84
673 , 27.12
674 , 25.86
675 , 27.24
676 , 26.26
677 , 26.48
678 , 26.5
679 , 26.98
680 , 26.38
681 , 26.56
682 , 27.06
683 , 27.5
684 , 26.86
685 , 26.42
686 , 26.36
687 , 27.0
688 , 26.48
689 , 26.12
690 , 26.54
691 , 26.76
692 , 26.58
693 , 26.3
694 , 26.26
695 , 26.58
696 , 26.68
697 , 26.2
698 , 26.04
699 , 25.88
700 , 25.82
701 , 26.4
702 , 26.38
703 , 25.88
704 , 25.86
705 , 26.08
706 , 26.12
707 , 25.98
708 , 26.8
709 , 26.28
710 , 26.56
711 , 26.18
712 , 26.14
713 , 26.16
714 , 25.9
715 , 26.18
716 , 25.74
717 , 26.02
718 , 25.76
719 , 25.94
720 , 25.86
721 , 26.24
722 , 25.9
723 , 26.2
724 , 25.96
725 , 27.0
726 , 26.18
727 , 25.98
728 , 25.74
729 , 25.6
730 , 26.48
731 , 26.02
732 , 25.92
733 , 26.38
734 , 25.6
735 , 25.84
736 , 26.08
737 , 26.26
738 , 25.74
739 , 26.4
740 , 25.84
741 , 26.44
742 , 26.06
743 , 25.98
744 , 25.24
745 , 26.32
746 , 26.02
747 , 25.76
748 , 26.12
749 , 26.58
750 , 25.96
751 , 25.92
752 , 26.22
753 , 25.72
754 , 26.26
755 , 26.38
756 , 25.84
757 , 25.6
758 , 25.7
759 , 25.9
760 , 26.26
761 , 25.88
762 , 26.2
763 , 26.38
764 , 26.0
765 , 25.5
766 , 26.42
767 , 26.32
768 , 26.28
769 , 26.7
770 , 26.02
771 , 26.56
772 , 26.2
773 , 25.28
774 , 26.08
775 , 25.9
776 , 25.5
777 , 25.6
778 , 25.86
779 , 24.92
780 , 25.62
781 , 25.36
782 , 25.98
783 , 25.92
784 , 26.52
785 , 25.84
786 , 25.62
787 , 26.7
788 , 25.82
789 , 25.56
790 , 25.98
791 , 26.34
792 , 26.4
793 , 26.08
794 , 25.82
795 , 26.0
796 , 26.0
797 , 26.62
798 , 25.34
799 , 25.42
800 , 25.7
801 , 26.62
802 , 26.0
803 , 26.02
804 , 25.9
805 , 26.36
806 , 25.9
807 , 25.82
808 , 26.14
809 , 26.1
810 , 26.14
811 , 25.62
812 , 25.98
813 , 25.6
814 , 26.14
815 , 25.96
816 , 26.22
817 , 25.52
818 , 26.18
819 , 26.36
820 , 25.8
821 , 25.46
822 , 26.08
823 , 25.8
824 , 26.16
825 , 25.84
826 , 25.02
827 , 25.34
828 , 25.7
829 , 25.28
830 , 25.74
831 , 25.48
832 , 25.58
833 , 25.62
834 , 25.56
835 , 26.3
836 , 25.3
837 , 25.84
838 , 25.86
839 , 24.88
840 , 25.24
841 , 25.78
842 , 25.36
843 , 25.38
844 , 26.12
845 , 25.1
846 , 25.1
847 , 25.24
848 , 25.4
849 , 25.9
850 , 25.54
851 , 25.38
852 , 26.0
853 , 25.62
854 , 26.12
855 , 25.74
856 , 25.24
857 , 25.64
858 , 25.7
859 , 26.18
860 , 25.56
861 , 26.44
862 , 25.4
863 , 25.44
864 , 25.7
865 , 26.34
866 , 26.04
867 , 25.74
868 , 25.76
869 , 25.58
870 , 25.64
871 , 25.86
872 , 26.38
873 , 25.78
874 , 25.74
875 , 25.76
876 , 25.62
877 , 25.5
878 , 25.98
879 , 25.34
880 , 25.46
881 , 25.32
882 , 25.48
883 , 25.12
884 , 25.52
885 , 25.86
886 , 25.38
887 , 25.38
888 , 25.58
889 , 25.26
890 , 25.16
891 , 25.74
892 , 25.46
893 , 26.06
894 , 25.92
895 , 25.46
896 , 25.5
897 , 25.66
898 , 25.7
899 , 25.9
900 , 25.4
901 , 25.52
902 , 25.7
903 , 25.88
904 , 25.9
905 , 25.34
906 , 25.52
907 , 26.08
908 , 25.92
909 , 25.4
910 , 25.18
911 , 25.42
912 , 25.48
913 , 25.74
914 , 25.84
915 , 25.42
916 , 25.48
917 , 25.82
918 , 25.46
919 , 25.42
920 , 26.0
921 , 25.02
922 , 25.88
923 , 24.74
924 , 25.0
925 , 25.12
926 , 25.36
927 , 25.58
928 , 25.88
929 , 25.24
930 , 25.18
931 , 25.34
932 , 25.16
933 , 24.98
934 , 25.38
935 , 25.38
936 , 25.32
937 , 25.8
938 , 24.94
939 , 25.58
940 , 25.06
941 , 24.72
942 , 25.28
943 , 24.96
944 , 25.7
945 , 25.14
946 , 25.38
947 , 25.46
948 , 24.92
949 , 25.4
950 , 25.1
951 , 25.04
952 , 25.36
953 , 25.44
954 , 25.1
955 , 25.18
956 , 25.12
957 , 25.62
958 , 25.38
959 , 25.38
960 , 25.44
961 , 25.24
962 , 25.12
963 , 25.24
964 , 25.38
965 , 25.68
